model,extinction_mechanism,n_rep,β_div,β_type
pfim_downsample,size_descending,26,0.8333333333333333,βWN
pfim_downsample,size_descending,26,0.0,βOS
pfim_downsample,motility_descending,26,0.44999999999999996,βS
pfim_downsample,motility_descending,26,0.6946564885496183,βWN
pfim_downsample,motility_descending,26,0.06976744186046502,βOS
pfim_downsample,tiering_descending,26,0.8500000000000001,βS
pfim_downsample,tiering_descending,26,0.9733333333333334,βWN
pfim_downsample,tiering_descending,26,0.0,βOS
pfim_downsample,calcification_descending,26,0.6000000000000001,βS
pfim_downsample,calcification_descending,26,0.829059829059829,βWN
pfim_downsample,calcification_descending,26,0.13043478260869557,βOS
pfim_downsample,generality_ascending,26,0.44999999999999996,βS
pfim_downsample,generality_ascending,26,0.6621621621621621,βWN
pfim_downsample,generality_ascending,26,0.16666666666666674,βOS
pfim_downsample,vulnerability_ascending,26,0.44999999999999996,βS
pfim_downsample,vulnerability_ascending,26,0.84375,βWN
pfim_downsample,vulnerability_ascending,26,0.0,βOS
pfim_downsample,size_ascending,26,0.6000000000000001,βS
pfim_downsample,size_ascending,26,0.7313432835820894,βWN
pfim_downsample,size_ascending,26,0.19999999999999996,βOS
pfim_downsample,motility_ascending,26,0.5,βS
pfim_downsample,motility_ascending,26,0.7246376811594204,βWN
pfim_downsample,motility_ascending,26,0.1914893617021276,βOS
pfim_downsample,tiering_ascending,26,0.3500000000000001,βS
pfim_downsample,tiering_ascending,26,0.48344370860927155,βWN
pfim_downsample,tiering_ascending,26,0.17021276595744683,βOS
pfim_downsample,calcification_ascending,26,0.55,βS
pfim_downsample,calcification_ascending,26,0.7664233576642336,βWN
pfim_downsample,calcification_ascending,26,0.11111111111111116,βOS
pfim_downsample,random,26,0.7,βS
pfim_downsample,random,26,0.9180327868852458,βWN
pfim_downsample,random,26,0.16666666666666674,βOS
pfim_downsample,generality_descending,26,0.6000000000000001,βS
pfim_downsample,generality_descending,26,0.8526315789473684,βWN
pfim_downsample,generality_descending,26,0.0,βOS
pfim_downsample,vulnerability_descending,26,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,26,0.819672131147541,βWN
pfim_downsample,vulnerability_descending,26,0.18518518518518512,βOS
pfim_downsample,size_descending,26,0.5,βS
pfim_downsample,size_descending,26,0.8387096774193548,βWN
pfim_downsample,size_descending,26,0.23076923076923084,βOS
pfim_downsample,motility_descending,26,0.5,βS
pfim_downsample,motility_descending,26,0.791044776119403,βWN
pfim_downsample,motility_descending,26,0.06666666666666665,βOS
pfim_downsample,tiering_descending,26,0.8500000000000001,βS
pfim_downsample,tiering_descending,26,0.9733333333333334,βWN
pfim_downsample,tiering_descending,26,0.0,βOS
pfim_downsample,calcification_descending,26,0.55,βS
pfim_downsample,calcification_descending,26,0.7956204379562044,βWN
pfim_downsample,calcification_descending,26,0.034482758620689724,βOS
pfim_downsample,generality_ascending,26,0.44999999999999996,βS
pfim_downsample,generality_ascending,26,0.6621621621621621,βWN
pfim_downsample,generality_ascending,26,0.16666666666666674,βOS
pfim_downsample,vulnerability_ascending,26,0.44999999999999996,βS
pfim_downsample,vulnerability_ascending,26,0.84375,βWN
pfim_downsample,vulnerability_ascending,26,0.0,βOS
pfim_downsample,size_ascending,26,0.7,βS
pfim_downsample,size_ascending,26,0.8405797101449275,βWN
pfim_downsample,size_ascending,26,0.18518518518518512,βOS
pfim_downsample,motility_ascending,26,0.5,βS
pfim_downsample,motility_ascending,26,0.8102189781021898,βWN
pfim_downsample,motility_ascending,26,0.0714285714285714,βOS
pfim_downsample,tiering_ascending,26,0.3999999999999999,βS
pfim_downsample,tiering_ascending,26,0.5539568345323742,βWN
pfim_downsample,tiering_ascending,26,0.16216216216216206,βOS
pfim_downsample,calcification_ascending,26,0.7,βS
pfim_downsample,calcification_ascending,26,0.9148936170212767,βWN
pfim_downsample,calcification_ascending,26,0.07692307692307687,βOS
pfim_downsample,random,26,0.55,βS
pfim_downsample,random,26,0.7352941176470589,βWN
pfim_downsample,random,26,0.10000000000000009,βOS
pfim_downsample,generality_descending,26,0.6000000000000001,βS
pfim_downsample,generality_descending,26,0.8526315789473684,βWN
pfim_downsample,generality_descending,26,0.0,βOS
pfim_downsample,vulnerability_descending,26,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,26,0.819672131147541,βWN
pfim_downsample,vulnerability_descending,26,0.18518518518518512,βOS
pfim_downsample,size_descending,26,0.5,βS
pfim_downsample,size_descending,26,0.8373983739837398,βWN
pfim_downsample,size_descending,26,0.23076923076923084,βOS
pfim_downsample,motility_descending,26,0.44999999999999996,βS
pfim_downsample,motility_descending,26,0.6899224806201549,βWN
pfim_downsample,motility_descending,26,0.09090909090909083,βOS
pfim_downsample,tiering_descending,26,0.8500000000000001,βS
pfim_downsample,tiering_descending,26,0.9733333333333334,βWN
pfim_downsample,tiering_descending,26,0.0,βOS
pfim_downsample,calcification_descending,26,0.55,βS
pfim_downsample,calcification_descending,26,0.8153846153846154,βWN
pfim_downsample,calcification_descending,26,0.19999999999999996,βOS
pfim_downsample,generality_ascending,26,0.44999999999999996,βS
pfim_downsample,generality_ascending,26,0.6621621621621621,βWN
pfim_downsample,generality_ascending,26,0.16666666666666674,βOS
pfim_downsample,vulnerability_ascending,26,0.44999999999999996,βS
pfim_downsample,vulnerability_ascending,26,0.84375,βWN
pfim_downsample,vulnerability_ascending,26,0.0,βOS
pfim_downsample,size_ascending,26,0.7,βS
pfim_downsample,size_ascending,26,0.8405797101449275,βWN
pfim_downsample,size_ascending,26,0.18518518518518512,βOS
pfim_downsample,motility_ascending,26,0.6000000000000001,βS
pfim_downsample,motility_ascending,26,0.7142857142857142,βWN
pfim_downsample,motility_ascending,26,0.05882352941176472,βOS
pfim_downsample,tiering_ascending,26,0.3999999999999999,βS
pfim_downsample,tiering_ascending,26,0.5555555555555556,βWN
pfim_downsample,tiering_ascending,26,0.17948717948717952,βOS
pfim_downsample,calcification_ascending,26,0.55,βS
pfim_downsample,calcification_ascending,26,0.7117117117117118,βWN
pfim_downsample,calcification_ascending,26,0.1578947368421053,βOS
pfim_downsample,random,26,0.5,βS
pfim_downsample,random,26,0.7637795275590551,βWN
pfim_downsample,random,26,0.21052631578947367,βOS
pfim_downsample,generality_descending,26,0.6000000000000001,βS
pfim_downsample,generality_descending,26,0.8526315789473684,βWN
pfim_downsample,generality_descending,26,0.0,βOS
pfim_downsample,vulnerability_descending,26,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,26,0.819672131147541,βWN
pfim_downsample,vulnerability_descending,26,0.18518518518518512,βOS
pfim_downsample,size_descending,26,0.5,βS
pfim_downsample,size_descending,26,0.8487394957983194,βWN
pfim_downsample,size_descending,26,0.0,βOS
pfim_downsample,motility_descending,26,0.5,βS
pfim_downsample,motility_descending,26,0.8448275862068966,βWN
pfim_downsample,motility_descending,26,0.25,βOS
pfim_downsample,tiering_descending,26,0.8500000000000001,βS
pfim_downsample,tiering_descending,26,0.9733333333333334,βWN
pfim_downsample,tiering_descending,26,0.0,βOS
pfim_downsample,calcification_descending,26,0.5,βS
pfim_downsample,calcification_descending,26,0.7205882352941178,βWN
pfim_downsample,calcification_descending,26,0.07317073170731714,βOS
pfim_downsample,generality_ascending,26,0.44999999999999996,βS
pfim_downsample,generality_ascending,26,0.6621621621621621,βWN
pfim_downsample,generality_ascending,26,0.16666666666666674,βOS
pfim_downsample,vulnerability_ascending,26,0.44999999999999996,βS
pfim_downsample,vulnerability_ascending,26,0.84375,βWN
pfim_downsample,vulnerability_ascending,26,0.0,βOS
pfim_downsample,size_ascending,26,0.6000000000000001,βS
pfim_downsample,size_ascending,26,0.7553956834532374,βWN
pfim_downsample,size_ascending,26,0.19047619047619047,βOS
pfim_downsample,motility_ascending,26,0.44999999999999996,βS
pfim_downsample,motility_ascending,26,0.7540983606557377,βWN
pfim_downsample,motility_ascending,26,0.23076923076923084,βOS
pfim_downsample,tiering_ascending,26,0.3500000000000001,βS
pfim_downsample,tiering_ascending,26,0.472972972972973,βWN
pfim_downsample,tiering_ascending,26,0.15217391304347827,βOS
pfim_downsample,calcification_ascending,26,0.5,βS
pfim_downsample,calcification_ascending,26,0.726027397260274,βWN
pfim_downsample,calcification_ascending,26,0.14893617021276606,βOS
pfim_downsample,random,26,0.5,βS
pfim_downsample,random,26,0.796875,βWN
pfim_downsample,random,26,0.03703703703703698,βOS
pfim_downsample,generality_descending,26,0.6000000000000001,βS
pfim_downsample,generality_descending,26,0.8526315789473684,βWN
pfim_downsample,generality_descending,26,0.0,βOS
pfim_downsample,vulnerability_descending,26,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,26,0.819672131147541,βWN
pfim_downsample,vulnerability_descending,26,0.18518518518518512,βOS
pfim_downsample,size_descending,26,0.5,βS
pfim_downsample,size_descending,26,0.8373983739837398,βWN
pfim_downsample,size_descending,26,0.23076923076923084,βOS
pfim_downsample,motility_descending,26,0.5,βS
pfim_downsample,motility_descending,26,0.8333333333333333,βWN
pfim_downsample,motility_descending,26,0.0,βOS
pfim_downsample,tiering_descending,26,0.8500000000000001,βS
pfim_downsample,tiering_descending,26,0.9733333333333334,βWN
pfim_downsample,tiering_descending,26,0.0,βOS
pfim_downsample,calcification_descending,26,0.55,βS
pfim_downsample,calcification_descending,26,0.7829457364341086,βWN
pfim_downsample,calcification_descending,26,0.09677419354838701,βOS
pfim_downsample,generality_ascending,26,0.44999999999999996,βS
pfim_downsample,generality_ascending,26,0.6621621621621621,βWN
pfim_downsample,generality_ascending,26,0.16666666666666674,βOS
pfim_downsample,vulnerability_ascending,26,0.44999999999999996,βS
pfim_downsample,vulnerability_ascending,26,0.84375,βWN
pfim_downsample,vulnerability_ascending,26,0.0,βOS
pfim_downsample,size_ascending,26,0.6000000000000001,βS
pfim_downsample,size_ascending,26,0.7428571428571429,βWN
pfim_downsample,size_ascending,26,0.18181818181818188,βOS
pfim_downsample,motility_ascending,26,0.5,βS
pfim_downsample,motility_ascending,26,0.7520661157024793,βWN
pfim_downsample,motility_ascending,26,0.0625,βOS
pfim_downsample,tiering_ascending,26,0.25,βS
pfim_downsample,tiering_ascending,26,0.3717948717948718,βWN
pfim_downsample,tiering_ascending,26,0.1327433628318584,βOS
pfim_downsample,calcification_ascending,26,0.44999999999999996,βS
pfim_downsample,calcification_ascending,26,0.6779661016949152,βWN
pfim_downsample,calcification_ascending,26,0.07317073170731714,βOS
pfim_downsample,random,26,0.3999999999999999,βS
pfim_downsample,random,26,0.75,βWN
pfim_downsample,random,26,0.11111111111111116,βOS
pfim_downsample,generality_descending,26,0.6000000000000001,βS
pfim_downsample,generality_descending,26,0.8526315789473684,βWN
pfim_downsample,generality_descending,26,0.0,βOS
pfim_downsample,vulnerability_descending,26,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,26,0.819672131147541,βWN
pfim_downsample,vulnerability_descending,26,0.18518518518518512,βOS
pfim_downsample,size_descending,26,0.44999999999999996,βS
pfim_downsample,size_descending,26,0.8240000000000001,βWN
pfim_downsample,size_descending,26,0.24137931034482762,βOS
pfim_downsample,motility_descending,26,0.6000000000000001,βS
pfim_downsample,motility_descending,26,0.8211382113821137,βWN
pfim_downsample,motility_descending,26,0.04347826086956519,βOS
pfim_downsample,tiering_descending,26,0.8500000000000001,βS
pfim_downsample,tiering_descending,26,0.9733333333333334,βWN
pfim_downsample,tiering_descending,26,0.0,βOS
pfim_downsample,calcification_descending,26,0.6499999999999999,βS
pfim_downsample,calcification_descending,26,0.8703703703703705,βWN
pfim_downsample,calcification_descending,26,0.30000000000000004,βOS
pfim_downsample,generality_ascending,26,0.44999999999999996,βS
pfim_downsample,generality_ascending,26,0.6621621621621621,βWN
pfim_downsample,generality_ascending,26,0.16666666666666674,βOS
pfim_downsample,vulnerability_ascending,26,0.44999999999999996,βS
pfim_downsample,vulnerability_ascending,26,0.84375,βWN
pfim_downsample,vulnerability_ascending,26,0.0,βOS
pfim_downsample,size_ascending,26,0.6000000000000001,βS
pfim_downsample,size_ascending,26,0.7518248175182483,βWN
pfim_downsample,size_ascending,26,0.19047619047619047,βOS
pfim_downsample,motility_ascending,26,0.6499999999999999,βS
pfim_downsample,motility_ascending,26,0.8560000000000001,βWN
pfim_downsample,motility_ascending,26,0.10000000000000009,βOS
pfim_downsample,tiering_ascending,26,0.25,βS
pfim_downsample,tiering_ascending,26,0.41095890410958913,βWN
pfim_downsample,tiering_ascending,26,0.17307692307692313,βOS
pfim_downsample,calcification_ascending,26,0.5,βS
pfim_downsample,calcification_ascending,26,0.752212389380531,βWN
pfim_downsample,calcification_ascending,26,0.1515151515151516,βOS
pfim_downsample,random,26,0.3999999999999999,βS
pfim_downsample,random,26,0.6119402985074627,βWN
pfim_downsample,random,26,0.1333333333333333,βOS
pfim_downsample,generality_descending,26,0.6000000000000001,βS
pfim_downsample,generality_descending,26,0.8526315789473684,βWN
pfim_downsample,generality_descending,26,0.0,βOS
pfim_downsample,vulnerability_descending,26,0.6499999999999999,βS
pfim_downsample,vulnerability_descending,26,0.819672131147541,βWN
pfim_downsample,vulnerability_descending,26,0.18518518518518512,βOS
pfim_downsample,size_descending,26,0.44999999999999996,βS
pfim_downsample,size_descending,26,0.8225806451612903,βWN
pfim_downsample,size_descending,26,0.24137931034482762,βOS
pfim_downsample,motility_descending,26,0.44999999999999996,βS
pfim_downsample,motility_descending,26,0.721311475409836,βWN
pfim_downsample,motility_descending,26,0.10526315789473695,βOS
pfim_downsample,tiering_descending,26,0.8500000000000001,βS
pfim_downsample,tiering_descending,26,0.9733333333333334,βWN
pfim_downsample,tiering_descending,26,0.0,βOS
pfim_downsample,calcification_descending,26,0.6000000000000001,βS
pfim_downsample,calcification_descending,26,0.875,βWN
pfim_downsample,calcification_descending,26,0.28,βOS
pfim_downsample,generality_ascending,26,0.44999999999999996,βS
pfim_downsample,generality_ascending,26,0.6621621621621621,βWN
pfim_downsample,generality_ascending,26,0.16666666666666674,βOS
pfim_downsample,vulnerability_ascending,26,0.44999999999999996,βS
pfim_downsample,vulnerability_ascending,26,0.84375,βWN
pfim_downsample,vulnerability_ascending,26,0.0,βOS
pfim_downsample,size_ascending,26,0.6499999999999999,βS
pfim_downsample,size_ascending,26,0.7985611510791366,βWN
pfim_downsample,size_ascending,26,0.19999999999999996,βOS
pfim_downsample,motility_ascending,26,0.44999999999999996,βS
pfim_downsample,motility_ascending,26,0.7391304347826086,βWN
pfim_downsample,motility_ascending,26,0.0625,βOS
pfim_downsample,tiering_ascending,26,0.30000000000000004,βS
pfim_downsample,tiering_ascending,26,0.4244604316546763,βWN
pfim_downsample,tiering_ascending,26,0.19191919191919182,βOS
pfim_downsample,calcification_ascending,26,0.3999999999999999,βS
pfim_downsample,calcification_ascending,26,0.5041322314049588,βWN
pfim_downsample,calcification_ascending,26,0.11764705882352944,βOS
pfim_downsample,random,26,0.55,βS
pfim_downsample,random,26,0.8584070796460177,βWN
pfim_downsample,random,26,0.23809523809523814,βOS
pfim_downsample,generality_descending,26,0.6000000000000001,βS
