model,extinction_mechanism,n_rep,β_div,β_type
pfim_metaweb,calcification_ascending,28,0.7054263565891472,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.5,βS
pfim_metaweb,random,28,0.6666666666666667,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.44999999999999996,βS
pfim_metaweb,size_descending,28,0.7536231884057971,βWN
pfim_metaweb,size_descending,28,0.0,βOS
pfim_metaweb,motility_descending,28,0.44999999999999996,βS
pfim_metaweb,motility_descending,28,0.7007874015748032,βWN
pfim_metaweb,motility_descending,28,0.0,βOS
pfim_metaweb,tiering_descending,28,0.8500000000000001,βS
pfim_metaweb,tiering_descending,28,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,28,0.0,βOS
pfim_metaweb,calcification_descending,28,0.6000000000000001,βS
pfim_metaweb,calcification_descending,28,0.8041958041958042,βWN
pfim_metaweb,calcification_descending,28,0.0,βOS
pfim_metaweb,generality_ascending,28,0.5,βS
pfim_metaweb,generality_ascending,28,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,28,0.0,βOS
pfim_metaweb,vulnerability_ascending,28,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,28,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,28,0.0,βOS
pfim_metaweb,size_ascending,28,0.55,βS
pfim_metaweb,size_ascending,28,0.6024096385542168,βWN
pfim_metaweb,size_ascending,28,0.0,βOS
pfim_metaweb,motility_ascending,28,0.5,βS
pfim_metaweb,motility_ascending,28,0.8548387096774193,βWN
pfim_metaweb,motility_ascending,28,0.0,βOS
pfim_metaweb,tiering_ascending,28,0.3500000000000001,βS
pfim_metaweb,tiering_ascending,28,0.3846153846153846,βWN
pfim_metaweb,tiering_ascending,28,0.0,βOS
pfim_metaweb,calcification_ascending,28,0.6499999999999999,βS
pfim_metaweb,calcification_ascending,28,0.8676470588235294,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.6499999999999999,βS
pfim_metaweb,random,28,0.8345864661654134,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.5,βS
pfim_metaweb,size_descending,28,0.7681159420289856,βWN
pfim_metaweb,size_descending,28,0.0,βOS
pfim_metaweb,motility_descending,28,0.5,βS
pfim_metaweb,motility_descending,28,0.640625,βWN
pfim_metaweb,motility_descending,28,0.0,βOS
pfim_metaweb,tiering_descending,28,0.8500000000000001,βS
pfim_metaweb,tiering_descending,28,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,28,0.0,βOS
pfim_metaweb,calcification_descending,28,0.5,βS
pfim_metaweb,calcification_descending,28,0.6575342465753424,βWN
pfim_metaweb,calcification_descending,28,0.0,βOS
pfim_metaweb,generality_ascending,28,0.5,βS
pfim_metaweb,generality_ascending,28,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,28,0.0,βOS
pfim_metaweb,vulnerability_ascending,28,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,28,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,28,0.0,βOS
pfim_metaweb,size_ascending,28,0.6000000000000001,βS
pfim_metaweb,size_ascending,28,0.6766467065868262,βWN
pfim_metaweb,size_ascending,28,0.0,βOS
pfim_metaweb,motility_ascending,28,0.5,βS
pfim_metaweb,motility_ascending,28,0.8636363636363635,βWN
pfim_metaweb,motility_ascending,28,0.0,βOS
pfim_metaweb,tiering_ascending,28,0.25,βS
pfim_metaweb,tiering_ascending,28,0.2655367231638419,βWN
pfim_metaweb,tiering_ascending,28,0.0,βOS
pfim_metaweb,calcification_ascending,28,0.6000000000000001,βS
pfim_metaweb,calcification_ascending,28,0.7966101694915255,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.6499999999999999,βS
pfim_metaweb,random,28,0.8571428571428572,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.3999999999999999,βS
pfim_metaweb,size_descending,28,0.7099236641221374,βWN
pfim_metaweb,size_descending,28,0.0,βOS
pfim_metaweb,motility_descending,28,0.6000000000000001,βS
pfim_metaweb,motility_descending,28,0.8699186991869918,βWN
pfim_metaweb,motility_descending,28,0.0,βOS
pfim_metaweb,tiering_descending,28,0.8500000000000001,βS
pfim_metaweb,tiering_descending,28,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,28,0.0,βOS
pfim_metaweb,calcification_descending,28,0.55,βS
pfim_metaweb,calcification_descending,28,0.8518518518518519,βWN
pfim_metaweb,calcification_descending,28,0.0,βOS
pfim_metaweb,generality_ascending,28,0.5,βS
pfim_metaweb,generality_ascending,28,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,28,0.0,βOS
pfim_metaweb,vulnerability_ascending,28,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,28,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,28,0.0,βOS
pfim_metaweb,size_ascending,28,0.6499999999999999,βS
pfim_metaweb,size_ascending,28,0.7254901960784315,βWN
pfim_metaweb,size_ascending,28,0.0,βOS
pfim_metaweb,motility_ascending,28,0.55,βS
pfim_metaweb,motility_ascending,28,0.7432432432432432,βWN
pfim_metaweb,motility_ascending,28,0.0,βOS
pfim_metaweb,tiering_ascending,28,0.3500000000000001,βS
pfim_metaweb,tiering_ascending,28,0.3812154696132597,βWN
pfim_metaweb,tiering_ascending,28,0.0,βOS
pfim_metaweb,calcification_ascending,28,0.6000000000000001,βS
pfim_metaweb,calcification_ascending,28,0.7007874015748032,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.6000000000000001,βS
pfim_metaweb,random,28,0.7218543046357615,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.3999999999999999,βS
pfim_metaweb,size_descending,28,0.7099236641221374,βWN
pfim_metaweb,size_descending,28,0.0,βOS
pfim_metaweb,motility_descending,28,0.44999999999999996,βS
pfim_metaweb,motility_descending,28,0.5348837209302326,βWN
pfim_metaweb,motility_descending,28,0.0,βOS
pfim_metaweb,tiering_descending,28,0.8500000000000001,βS
pfim_metaweb,tiering_descending,28,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,28,0.0,βOS
pfim_metaweb,calcification_descending,28,0.44999999999999996,βS
pfim_metaweb,calcification_descending,28,0.6849315068493151,βWN
pfim_metaweb,calcification_descending,28,0.0,βOS
pfim_metaweb,generality_ascending,28,0.5,βS
pfim_metaweb,generality_ascending,28,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,28,0.0,βOS
pfim_metaweb,vulnerability_ascending,28,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,28,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,28,0.0,βOS
pfim_metaweb,size_ascending,28,0.7,βS
pfim_metaweb,size_ascending,28,0.7987421383647799,βWN
pfim_metaweb,size_ascending,28,0.0,βOS
pfim_metaweb,motility_ascending,28,0.55,βS
pfim_metaweb,motility_ascending,28,0.8333333333333333,βWN
pfim_metaweb,motility_ascending,28,0.0,βOS
pfim_metaweb,tiering_ascending,28,0.3500000000000001,βS
pfim_metaweb,tiering_ascending,28,0.41176470588235303,βWN
pfim_metaweb,tiering_ascending,28,0.0,βOS
pfim_metaweb,calcification_ascending,28,0.55,βS
pfim_metaweb,calcification_ascending,28,0.8208955223880596,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.6000000000000001,βS
pfim_metaweb,random,28,0.8561151079136691,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.44999999999999996,βS
pfim_metaweb,size_descending,28,0.7536231884057971,βWN
pfim_metaweb,size_descending,28,0.0,βOS
pfim_metaweb,motility_descending,28,0.44999999999999996,βS
pfim_metaweb,motility_descending,28,0.5205479452054795,βWN
pfim_metaweb,motility_descending,28,0.0,βOS
pfim_metaweb,tiering_descending,28,0.8500000000000001,βS
pfim_metaweb,tiering_descending,28,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,28,0.0,βOS
pfim_metaweb,calcification_descending,28,0.5,βS
pfim_metaweb,calcification_descending,28,0.6223776223776223,βWN
pfim_metaweb,calcification_descending,28,0.0,βOS
pfim_metaweb,generality_ascending,28,0.5,βS
pfim_metaweb,generality_ascending,28,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,28,0.0,βOS
pfim_metaweb,vulnerability_ascending,28,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,28,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,28,0.0,βOS
pfim_metaweb,size_ascending,28,0.55,βS
pfim_metaweb,size_ascending,28,0.5925925925925926,βWN
pfim_metaweb,size_ascending,28,0.0,βOS
pfim_metaweb,motility_ascending,28,0.5,βS
pfim_metaweb,motility_ascending,28,0.7593984962406015,βWN
pfim_metaweb,motility_ascending,28,0.0,βOS
pfim_metaweb,tiering_ascending,28,0.25,βS
pfim_metaweb,tiering_ascending,28,0.29729729729729737,βWN
pfim_metaweb,tiering_ascending,28,0.0,βOS
pfim_metaweb,calcification_ascending,28,0.55,βS
pfim_metaweb,calcification_ascending,28,0.6827586206896552,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.44999999999999996,βS
pfim_metaweb,random,28,0.7664233576642336,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.44999999999999996,βS
pfim_metaweb,size_descending,28,0.721311475409836,βWN
pfim_metaweb,size_descending,28,0.0,βOS
pfim_metaweb,motility_descending,28,0.44999999999999996,βS
pfim_metaweb,motility_descending,28,0.7058823529411764,βWN
pfim_metaweb,motility_descending,28,0.0,βOS
pfim_metaweb,tiering_descending,28,0.8500000000000001,βS
pfim_metaweb,tiering_descending,28,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,28,0.0,βOS
pfim_metaweb,calcification_descending,28,0.6000000000000001,βS
pfim_metaweb,calcification_descending,28,0.8181818181818181,βWN
pfim_metaweb,calcification_descending,28,0.0,βOS
pfim_metaweb,generality_ascending,28,0.5,βS
pfim_metaweb,generality_ascending,28,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,28,0.0,βOS
pfim_metaweb,vulnerability_ascending,28,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,28,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,28,0.0,βOS
pfim_metaweb,size_ascending,28,0.6000000000000001,βS
pfim_metaweb,size_ascending,28,0.6766467065868262,βWN
pfim_metaweb,size_ascending,28,0.0,βOS
pfim_metaweb,motility_ascending,28,0.44999999999999996,βS
pfim_metaweb,motility_ascending,28,0.6486486486486487,βWN
pfim_metaweb,motility_ascending,28,0.0,βOS
pfim_metaweb,tiering_ascending,28,0.3999999999999999,βS
pfim_metaweb,tiering_ascending,28,0.5083798882681565,βWN
pfim_metaweb,tiering_ascending,28,0.0,βOS
pfim_metaweb,calcification_ascending,28,0.55,βS
pfim_metaweb,calcification_ascending,28,0.6774193548387097,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.7,βS
pfim_metaweb,random,28,0.9066666666666667,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.44999999999999996,βS
pfim_metaweb,size_descending,28,0.721311475409836,βWN
pfim_metaweb,size_descending,28,0.0,βOS
pfim_metaweb,motility_descending,28,0.5,βS
pfim_metaweb,motility_descending,28,0.6451612903225807,βWN
pfim_metaweb,motility_descending,28,0.0,βOS
pfim_metaweb,tiering_descending,28,0.8500000000000001,βS
pfim_metaweb,tiering_descending,28,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,28,0.0,βOS
pfim_metaweb,calcification_descending,28,0.44999999999999996,βS
pfim_metaweb,calcification_descending,28,0.6827586206896552,βWN
pfim_metaweb,calcification_descending,28,0.0,βOS
pfim_metaweb,generality_ascending,28,0.5,βS
pfim_metaweb,generality_ascending,28,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,28,0.0,βOS
pfim_metaweb,vulnerability_ascending,28,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,28,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,28,0.0,βOS
pfim_metaweb,size_ascending,28,0.7,βS
pfim_metaweb,size_ascending,28,0.7935483870967741,βWN
pfim_metaweb,size_ascending,28,0.0,βOS
pfim_metaweb,motility_ascending,28,0.3999999999999999,βS
pfim_metaweb,motility_ascending,28,0.5804195804195804,βWN
pfim_metaweb,motility_ascending,28,0.0,βOS
pfim_metaweb,tiering_ascending,28,0.25,βS
pfim_metaweb,tiering_ascending,28,0.2748538011695907,βWN
pfim_metaweb,tiering_ascending,28,0.0,βOS
pfim_metaweb,calcification_ascending,28,0.44999999999999996,βS
pfim_metaweb,calcification_ascending,28,0.5970149253731343,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.44999999999999996,βS
pfim_metaweb,random,28,0.5820895522388059,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.5,βS
pfim_metaweb,size_descending,28,0.7681159420289856,βWN
pfim_metaweb,size_descending,28,0.0,βOS
pfim_metaweb,motility_descending,28,0.44999999999999996,βS
pfim_metaweb,motility_descending,28,0.6783216783216783,βWN
pfim_metaweb,motility_descending,28,0.0,βOS
pfim_metaweb,tiering_descending,28,0.8500000000000001,βS
pfim_metaweb,tiering_descending,28,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,28,0.0,βOS
pfim_metaweb,calcification_descending,28,0.6000000000000001,βS
pfim_metaweb,calcification_descending,28,0.781021897810219,βWN
pfim_metaweb,calcification_descending,28,0.0,βOS
pfim_metaweb,generality_ascending,28,0.5,βS
pfim_metaweb,generality_ascending,28,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,28,0.0,βOS
pfim_metaweb,vulnerability_ascending,28,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,28,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,28,0.0,βOS
pfim_metaweb,size_ascending,28,0.55,βS
pfim_metaweb,size_ascending,28,0.6071428571428572,βWN
pfim_metaweb,size_ascending,28,0.0,βOS
pfim_metaweb,motility_ascending,28,0.44999999999999996,βS
pfim_metaweb,motility_ascending,28,0.5328467153284671,βWN
pfim_metaweb,motility_ascending,28,0.0,βOS
pfim_metaweb,tiering_ascending,28,0.3500000000000001,βS
pfim_metaweb,tiering_ascending,28,0.38372093023255816,βWN
pfim_metaweb,tiering_ascending,28,0.0,βOS
pfim_metaweb,calcification_ascending,28,0.6000000000000001,βS
pfim_metaweb,calcification_ascending,28,0.7972972972972974,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.6000000000000001,βS
pfim_metaweb,random,28,0.7304964539007093,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.44999999999999996,βS
pfim_metaweb,size_descending,28,0.7384615384615385,βWN
pfim_metaweb,size_descending,28,0.0,βOS
pfim_metaweb,motility_descending,28,0.5,βS
pfim_metaweb,motility_descending,28,0.8582677165354331,βWN
pfim_metaweb,motility_descending,28,0.0,βOS
pfim_metaweb,tiering_descending,28,0.8500000000000001,βS
pfim_metaweb,tiering_descending,28,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,28,0.0,βOS
pfim_metaweb,calcification_descending,28,0.55,βS
pfim_metaweb,calcification_descending,28,0.644736842105263,βWN
pfim_metaweb,calcification_descending,28,0.0,βOS
pfim_metaweb,generality_ascending,28,0.5,βS
pfim_metaweb,generality_ascending,28,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,28,0.0,βOS
pfim_metaweb,vulnerability_ascending,28,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,28,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,28,0.0,βOS
pfim_metaweb,size_ascending,28,0.6000000000000001,βS
pfim_metaweb,size_ascending,28,0.6707317073170731,βWN
pfim_metaweb,size_ascending,28,0.0,βOS
pfim_metaweb,motility_ascending,28,0.44999999999999996,βS
pfim_metaweb,motility_ascending,28,0.5076923076923077,βWN
pfim_metaweb,motility_ascending,28,0.0,βOS
pfim_metaweb,tiering_ascending,28,0.25,βS
pfim_metaweb,tiering_ascending,28,0.2832369942196531,βWN
pfim_metaweb,tiering_ascending,28,0.0,βOS
pfim_metaweb,calcification_ascending,28,0.6499999999999999,βS
pfim_metaweb,calcification_ascending,28,0.8741258741258742,βWN
pfim_metaweb,calcification_ascending,28,0.0,βOS
pfim_metaweb,random,28,0.6000000000000001,βS
pfim_metaweb,random,28,0.7464788732394365,βWN
pfim_metaweb,random,28,0.0,βOS
pfim_metaweb,generality_descending,28,0.6000000000000001,βS
pfim_metaweb,generality_descending,28,0.8613861386138615,βWN
pfim_metaweb,generality_descending,28,0.0,βOS
pfim_metaweb,vulnerability_descending,28,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,28,0.828125,βWN
pfim_metaweb,vulnerability_descending,28,0.0,βOS
pfim_metaweb,size_descending,28,0.44999999999999996,βS
