model,extinction_mechanism,n_rep,β_div,β_type
random,calcification_descending,1,0.5384615384615385,βS
random,calcification_descending,1,0.7142857142857142,βWN
random,calcification_descending,1,0.1785714285714286,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.8853503184713376,βWN
random,size_ascending,1,0.4375,βOS
random,motility_ascending,1,0.4871794871794872,βS
random,motility_ascending,1,0.745664739884393,βWN
random,motility_ascending,1,0.32307692307692304,βOS
random,tiering_ascending,1,0.3846153846153846,βS
random,tiering_ascending,1,0.5307262569832403,βWN
random,tiering_ascending,1,0.23636363636363633,βOS
random,calcification_ascending,1,0.7435897435897436,βS
random,calcification_ascending,1,0.921875,βWN
random,calcification_ascending,1,0.33333333333333326,βOS
random,random,1,0.5384615384615385,βS
random,random,1,0.855263157894737,βWN
random,random,1,0.46341463414634143,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8448275862068966,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.4358974358974359,βS
random,motility_descending,1,0.7024793388429753,βWN
random,motility_descending,1,0.10000000000000009,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.894736842105263,βWN
random,tiering_descending,1,0.19999999999999996,βOS
random,calcification_descending,1,0.5897435897435896,βS
random,calcification_descending,1,0.8129496402877698,βWN
random,calcification_descending,1,0.29729729729729737,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6000000000000001,βS
random,size_ascending,1,0.7682926829268293,βWN
random,size_ascending,1,0.2962962962962963,βOS
random,motility_ascending,1,0.4871794871794872,βS
random,motility_ascending,1,0.7721518987341771,βWN
random,motility_ascending,1,0.320754716981132,βOS
random,tiering_ascending,1,0.33333333333333326,βS
random,tiering_ascending,1,0.5483870967741935,βWN
random,tiering_ascending,1,0.27586206896551735,βOS
random,calcification_ascending,1,0.6923076923076923,βS
random,calcification_ascending,1,0.8846153846153846,βWN
random,calcification_ascending,1,0.07692307692307687,βOS
random,random,1,0.641025641025641,βS
random,random,1,0.8125,βWN
random,random,1,0.07692307692307687,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8596491228070176,βWN
random,size_descending,1,0.11111111111111116,βOS
random,motility_descending,1,0.4871794871794872,βS
random,motility_descending,1,0.7833333333333334,βWN
random,motility_descending,1,0.1875,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.8723404255319149,βWN
random,tiering_descending,1,0.11111111111111116,βOS
random,calcification_descending,1,0.6923076923076923,βS
random,calcification_descending,1,0.927927927927928,βWN
random,calcification_descending,1,0.19999999999999996,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.8875,βWN
random,size_ascending,1,0.4375,βOS
random,motility_ascending,1,0.4761904761904763,βS
random,motility_ascending,1,0.7226277372262773,βWN
random,motility_ascending,1,0.24,βOS
random,tiering_ascending,1,0.33333333333333326,βS
random,tiering_ascending,1,0.5384615384615385,βWN
random,tiering_ascending,1,0.28205128205128216,βOS
random,calcification_ascending,1,0.5384615384615385,βS
random,calcification_ascending,1,0.8615384615384616,βWN
random,calcification_ascending,1,0.3571428571428572,βOS
random,random,1,0.4871794871794872,βS
random,random,1,0.7333333333333334,βWN
random,random,1,0.24137931034482762,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8434782608695652,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.5384615384615385,βS
random,motility_descending,1,0.752212389380531,βWN
random,motility_descending,1,0.125,βOS
random,tiering_descending,1,0.5862068965517242,βS
random,tiering_descending,1,0.8612716763005781,βWN
random,tiering_descending,1,0.07692307692307687,βOS
random,calcification_descending,1,0.5897435897435896,βS
random,calcification_descending,1,0.8962962962962964,βWN
random,calcification_descending,1,0.36363636363636354,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.641025641025641,βS
random,size_ascending,1,0.7875000000000001,βWN
random,size_ascending,1,0.27659574468085113,βOS
random,motility_ascending,1,0.4871794871794872,βS
random,motility_ascending,1,0.7478991596638656,βWN
random,motility_ascending,1,0.1428571428571428,βOS
random,tiering_ascending,1,0.3846153846153846,βS
random,tiering_ascending,1,0.574468085106383,βWN
random,tiering_ascending,1,0.2660550458715596,βOS
random,calcification_ascending,1,0.641025641025641,βS
random,calcification_ascending,1,0.8,βWN
random,calcification_ascending,1,0.16666666666666674,βOS
random,random,1,0.5384615384615385,βS
random,random,1,0.75,βWN
random,random,1,0.19999999999999996,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8584070796460177,βWN
random,size_descending,1,0.1578947368421053,βOS
random,motility_descending,1,0.4871794871794872,βS
random,motility_descending,1,0.803921568627451,βWN
random,motility_descending,1,0.13043478260869557,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.8723404255319149,βWN
random,tiering_descending,1,0.11111111111111116,βOS
random,calcification_descending,1,0.5897435897435896,βS
random,calcification_descending,1,0.8303030303030303,βWN
random,calcification_descending,1,0.34883720930232553,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.8160919540229885,βWN
random,size_ascending,1,0.2727272727272727,βOS
random,motility_ascending,1,0.5384615384615385,βS
random,motility_ascending,1,0.890625,βWN
random,motility_ascending,1,0.5483870967741935,βOS
random,tiering_ascending,1,0.28205128205128216,βS
random,tiering_ascending,1,0.5473684210526315,βWN
random,tiering_ascending,1,0.28333333333333344,βOS
random,calcification_ascending,1,0.4871794871794872,βS
random,calcification_ascending,1,0.6885245901639345,βWN
random,calcification_ascending,1,0.11627906976744184,βOS
random,random,1,0.5384615384615385,βS
random,random,1,0.7976190476190477,βWN
random,random,1,0.32000000000000006,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4358974358974359,βS
random,size_descending,1,0.8363636363636364,βWN
random,size_descending,1,0.18181818181818188,βOS
random,motility_descending,1,0.5384615384615385,βS
random,motility_descending,1,0.8211382113821137,βWN
random,motility_descending,1,0.2142857142857142,βOS
random,tiering_descending,1,0.6595744680851063,βS
random,tiering_descending,1,0.9393939393939394,βWN
random,tiering_descending,1,0.33333333333333326,βOS
random,calcification_descending,1,0.4871794871794872,βS
random,calcification_descending,1,0.8421052631578947,βWN
random,calcification_descending,1,0.3076923076923077,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.6923076923076923,βS
random,size_ascending,1,0.8867924528301887,βWN
random,size_ascending,1,0.4375,βOS
random,motility_ascending,1,0.4285714285714286,βS
random,motility_ascending,1,0.7777777777777777,βWN
random,motility_ascending,1,0.36170212765957444,βOS
random,tiering_ascending,1,0.3846153846153846,βS
random,tiering_ascending,1,0.5957446808510638,βWN
random,tiering_ascending,1,0.2621359223300972,βOS
random,calcification_ascending,1,0.5454545454545454,βS
random,calcification_ascending,1,0.7972972972972974,βWN
random,calcification_ascending,1,0.3181818181818181,βOS
random,random,1,0.4871794871794872,βS
random,random,1,0.8571428571428572,βWN
random,random,1,0.41176470588235303,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
random,size_descending,1,0.4871794871794872,βS
random,size_descending,1,0.8620689655172413,βWN
random,size_descending,1,0.19999999999999996,βOS
random,motility_descending,1,0.641025641025641,βS
random,motility_descending,1,0.8378378378378379,βWN
random,motility_descending,1,0.18181818181818188,βOS
random,tiering_descending,1,0.5666666666666667,βS
random,tiering_descending,1,0.894736842105263,βWN
random,tiering_descending,1,0.19999999999999996,βOS
random,calcification_descending,1,0.3846153846153846,βS
random,calcification_descending,1,0.6100628930817611,βWN
random,calcification_descending,1,0.24390243902439024,βOS
random,generality_ascending,1,0.641025641025641,βS
random,generality_ascending,1,0.934959349593496,βWN
random,generality_ascending,1,0.2727272727272727,βOS
random,vulnerability_ascending,1,0.4358974358974359,βS
random,vulnerability_ascending,1,0.6470588235294117,βWN
random,vulnerability_ascending,1,0.27472527472527464,βOS
random,size_ascending,1,0.641025641025641,βS
random,size_ascending,1,0.7804878048780488,βWN
random,size_ascending,1,0.2941176470588236,βOS
random,motility_ascending,1,0.5897435897435896,βS
random,motility_ascending,1,0.8761061946902655,βWN
random,motility_ascending,1,0.06666666666666665,βOS
random,tiering_ascending,1,0.28205128205128216,βS
random,tiering_ascending,1,0.5208333333333333,βWN
random,tiering_ascending,1,0.2755905511811023,βOS
random,calcification_ascending,1,0.3846153846153846,βS
random,calcification_ascending,1,0.6033057851239669,βWN
random,calcification_ascending,1,0.1272727272727272,βOS
random,random,1,0.641025641025641,βS
random,random,1,0.7880794701986755,βWN
random,random,1,0.1351351351351351,βOS
random,generality_descending,1,0.4871794871794872,βS
random,generality_descending,1,0.6319999999999999,βWN
random,generality_descending,1,0.13207547169811318,βOS
random,vulnerability_descending,1,0.6595744680851063,βS
random,vulnerability_descending,1,0.9393939393939394,βWN
random,vulnerability_descending,1,0.33333333333333326,βOS
