model,extinction_mechanism,n_rep,β_div,β_type
bodymassratio,vulnerability_descending,57,0.9281437125748504,βWN
bodymassratio,vulnerability_descending,57,0.7777777777777777,βOS
bodymassratio,size_descending,57,0.476923076923077,βS
bodymassratio,size_descending,57,0.9434782608695653,βWN
bodymassratio,size_descending,57,0.7699115044247788,βOS
bodymassratio,motility_descending,57,0.5897435897435896,βS
bodymassratio,motility_descending,57,0.9722222222222223,βWN
bodymassratio,motility_descending,57,0.8181818181818181,βOS
bodymassratio,tiering_descending,57,0.6981132075471699,βS
bodymassratio,tiering_descending,57,0.9577464788732395,βWN
bodymassratio,tiering_descending,57,0.5862068965517242,βOS
bodymassratio,calcification_descending,57,0.5897435897435896,βS
bodymassratio,calcification_descending,57,0.9844961240310077,βWN
bodymassratio,calcification_descending,57,0.8571428571428572,βOS
bodymassratio,generality_ascending,57,0.4782608695652173,βS
bodymassratio,generality_ascending,57,0.9052631578947368,βWN
bodymassratio,generality_ascending,57,0.6666666666666667,βOS
bodymassratio,vulnerability_ascending,57,0.641025641025641,βS
bodymassratio,vulnerability_ascending,57,1.0,βWN
bodymassratio,vulnerability_ascending,57,1.0,βOS
bodymassratio,size_ascending,57,0.641025641025641,βS
bodymassratio,size_ascending,57,1.0,βWN
bodymassratio,size_ascending,57,1.0,βOS
bodymassratio,motility_ascending,57,0.641025641025641,βS
bodymassratio,motility_ascending,57,0.9545454545454546,βWN
bodymassratio,motility_ascending,57,0.7692307692307692,βOS
bodymassratio,tiering_ascending,57,0.4358974358974359,βS
bodymassratio,tiering_ascending,57,0.9663865546218486,βWN
bodymassratio,tiering_ascending,57,0.8823529411764706,βOS
bodymassratio,calcification_ascending,57,0.641025641025641,βS
bodymassratio,calcification_ascending,57,1.0,βWN
bodymassratio,calcification_ascending,57,1.0,βOS
bodymassratio,random,57,0.5897435897435896,βS
bodymassratio,random,57,0.9124087591240877,βWN
bodymassratio,random,57,0.4545454545454546,βOS
bodymassratio,generality_descending,57,0.6190476190476191,βS
bodymassratio,generality_descending,57,1.0,βWN
bodymassratio,generality_descending,57,1.0,βOS
bodymassratio,vulnerability_descending,57,0.4222222222222223,βS
bodymassratio,vulnerability_descending,57,0.9281437125748504,βWN
bodymassratio,vulnerability_descending,57,0.7777777777777777,βOS
bodymassratio,size_descending,57,0.476923076923077,βS
bodymassratio,size_descending,57,0.9434782608695653,βWN
bodymassratio,size_descending,57,0.7699115044247788,βOS
bodymassratio,motility_descending,57,0.4358974358974359,βS
bodymassratio,motility_descending,57,0.9512195121951219,βWN
bodymassratio,motility_descending,57,0.8333333333333333,βOS
bodymassratio,tiering_descending,57,0.6271186440677967,βS
bodymassratio,tiering_descending,57,0.9556786703601108,βWN
bodymassratio,tiering_descending,57,0.6444444444444444,βOS
bodymassratio,calcification_descending,57,0.641025641025641,βS
bodymassratio,calcification_descending,57,0.9568345323741008,βWN
bodymassratio,calcification_descending,57,0.75,βOS
bodymassratio,generality_ascending,57,0.4782608695652173,βS
bodymassratio,generality_ascending,57,0.9052631578947368,βWN
bodymassratio,generality_ascending,57,0.6666666666666667,βOS
bodymassratio,vulnerability_ascending,57,0.641025641025641,βS
bodymassratio,vulnerability_ascending,57,1.0,βWN
bodymassratio,vulnerability_ascending,57,1.0,βOS
bodymassratio,size_ascending,57,0.641025641025641,βS
bodymassratio,size_ascending,57,1.0,βWN
bodymassratio,size_ascending,57,1.0,βOS
bodymassratio,motility_ascending,57,0.641025641025641,βS
bodymassratio,motility_ascending,57,0.9583333333333333,βWN
bodymassratio,motility_ascending,57,0.7692307692307692,βOS
bodymassratio,tiering_ascending,57,0.28205128205128216,βS
bodymassratio,tiering_ascending,57,0.9259259259259258,βWN
bodymassratio,tiering_ascending,57,0.8717948717948718,βOS
bodymassratio,calcification_ascending,57,0.5384615384615385,βS
bodymassratio,calcification_ascending,57,1.0,βWN
bodymassratio,calcification_ascending,57,1.0,βOS
bodymassratio,random,57,0.5813953488372092,βS
bodymassratio,random,57,0.9872611464968153,βWN
bodymassratio,random,57,0.9310344827586208,βOS
bodymassratio,generality_descending,57,0.6190476190476191,βS
bodymassratio,generality_descending,57,1.0,βWN
bodymassratio,generality_descending,57,1.0,βOS
bodymassratio,vulnerability_descending,57,0.4222222222222223,βS
bodymassratio,vulnerability_descending,57,0.9281437125748504,βWN
bodymassratio,vulnerability_descending,57,0.7777777777777777,βOS
bodymassratio,size_descending,57,0.476923076923077,βS
bodymassratio,size_descending,57,0.9434782608695653,βWN
bodymassratio,size_descending,57,0.7699115044247788,βOS
bodymassratio,motility_descending,57,0.5897435897435896,βS
bodymassratio,motility_descending,57,0.9424460431654675,βWN
bodymassratio,motility_descending,57,0.75,βOS
bodymassratio,tiering_descending,57,0.6226415094339623,βS
bodymassratio,tiering_descending,57,0.9517241379310344,βWN
bodymassratio,tiering_descending,57,0.6585365853658536,βOS
bodymassratio,calcification_descending,57,0.5897435897435896,βS
bodymassratio,calcification_descending,57,0.96,βWN
bodymassratio,calcification_descending,57,0.7777777777777777,βOS
bodymassratio,generality_ascending,57,0.4782608695652173,βS
bodymassratio,generality_ascending,57,0.9052631578947368,βWN
bodymassratio,generality_ascending,57,0.6666666666666667,βOS
bodymassratio,vulnerability_ascending,57,0.641025641025641,βS
bodymassratio,vulnerability_ascending,57,1.0,βWN
bodymassratio,vulnerability_ascending,57,1.0,βOS
bodymassratio,size_ascending,57,0.641025641025641,βS
bodymassratio,size_ascending,57,1.0,βWN
bodymassratio,size_ascending,57,1.0,βOS
bodymassratio,motility_ascending,57,0.4871794871794872,βS
bodymassratio,motility_ascending,57,0.953125,βWN
bodymassratio,motility_ascending,57,0.8064516129032258,βOS
bodymassratio,tiering_ascending,57,0.3846153846153846,βS
bodymassratio,tiering_ascending,57,0.9359999999999999,βWN
bodymassratio,tiering_ascending,57,0.8431372549019607,βOS
bodymassratio,calcification_ascending,57,0.5384615384615385,βS
bodymassratio,calcification_ascending,57,0.9393939393939394,βWN
bodymassratio,calcification_ascending,57,0.75,βOS
bodymassratio,random,57,0.7435897435897436,βS
bodymassratio,random,57,0.9703703703703703,βWN
bodymassratio,random,57,0.6666666666666667,βOS
bodymassratio,generality_descending,57,0.6190476190476191,βS
bodymassratio,generality_descending,57,1.0,βWN
bodymassratio,generality_descending,57,1.0,βOS
bodymassratio,vulnerability_descending,57,0.4222222222222223,βS
bodymassratio,vulnerability_descending,57,0.9281437125748504,βWN
bodymassratio,vulnerability_descending,57,0.7777777777777777,βOS
bodymassratio,size_descending,57,0.476923076923077,βS
bodymassratio,size_descending,57,0.9434782608695653,βWN
bodymassratio,size_descending,57,0.7699115044247788,βOS
bodymassratio,motility_descending,57,0.5897435897435896,βS
bodymassratio,motility_descending,57,0.9420289855072463,βWN
bodymassratio,motility_descending,57,0.7241379310344827,βOS
bodymassratio,tiering_descending,57,0.7727272727272727,βS
bodymassratio,tiering_descending,57,0.9787234042553192,βWN
bodymassratio,tiering_descending,57,0.6000000000000001,βOS
bodymassratio,calcification_descending,57,0.641025641025641,βS
bodymassratio,calcification_descending,57,0.985611510791367,βWN
bodymassratio,calcification_descending,57,0.875,βOS
bodymassratio,generality_ascending,57,0.4782608695652173,βS
bodymassratio,generality_ascending,57,0.9052631578947368,βWN
bodymassratio,generality_ascending,57,0.6666666666666667,βOS
bodymassratio,vulnerability_ascending,57,0.641025641025641,βS
bodymassratio,vulnerability_ascending,57,1.0,βWN
bodymassratio,vulnerability_ascending,57,1.0,βOS
bodymassratio,size_ascending,57,0.5897435897435896,βS
bodymassratio,size_ascending,57,1.0,βWN
bodymassratio,size_ascending,57,1.0,βOS
bodymassratio,motility_ascending,57,0.4871794871794872,βS
bodymassratio,motility_ascending,57,0.8992805755395683,βWN
bodymassratio,motility_ascending,57,0.7083333333333333,βOS
bodymassratio,tiering_ascending,57,0.28205128205128216,βS
bodymassratio,tiering_ascending,57,0.9248120300751879,βWN
bodymassratio,tiering_ascending,57,0.8648648648648649,βOS
bodymassratio,calcification_ascending,57,0.6923076923076923,βS
bodymassratio,calcification_ascending,57,1.0,βWN
bodymassratio,calcification_ascending,57,1.0,βOS
bodymassratio,random,57,0.5319148936170213,βS
bodymassratio,random,57,0.9428571428571428,βWN
bodymassratio,random,57,0.7857142857142858,βOS
bodymassratio,generality_descending,57,0.6190476190476191,βS
bodymassratio,generality_descending,57,1.0,βWN
bodymassratio,generality_descending,57,1.0,βOS
bodymassratio,vulnerability_descending,57,0.4222222222222223,βS
bodymassratio,vulnerability_descending,57,0.9281437125748504,βWN
bodymassratio,vulnerability_descending,57,0.7777777777777777,βOS
bodymassratio,size_descending,57,0.476923076923077,βS
bodymassratio,size_descending,57,0.9434782608695653,βWN
bodymassratio,size_descending,57,0.7699115044247788,βOS
bodymassratio,motility_descending,57,0.3846153846153846,βS
bodymassratio,motility_descending,57,0.8999999999999999,βWN
bodymassratio,motility_descending,57,0.7818181818181817,βOS
bodymassratio,tiering_descending,57,0.9069767441860466,βS
bodymassratio,tiering_descending,57,0.9885714285714287,βWN
bodymassratio,tiering_descending,57,0.0,βOS
bodymassratio,calcification_descending,57,0.5897435897435896,βS
bodymassratio,calcification_descending,57,0.986013986013986,βWN
bodymassratio,calcification_descending,57,0.9199999999999999,βOS
bodymassratio,generality_ascending,57,0.4782608695652173,βS
bodymassratio,generality_ascending,57,0.9052631578947368,βWN
bodymassratio,generality_ascending,57,0.6666666666666667,βOS
bodymassratio,vulnerability_ascending,57,0.641025641025641,βS
bodymassratio,vulnerability_ascending,57,1.0,βWN
bodymassratio,vulnerability_ascending,57,1.0,βOS
bodymassratio,size_ascending,57,0.641025641025641,βS
bodymassratio,size_ascending,57,1.0,βWN
bodymassratio,size_ascending,57,1.0,βOS
bodymassratio,motility_ascending,57,0.4871794871794872,βS
bodymassratio,motility_ascending,57,0.9375,βWN
bodymassratio,motility_ascending,57,0.7777777777777777,βOS
bodymassratio,tiering_ascending,57,0.3846153846153846,βS
bodymassratio,tiering_ascending,57,0.9420289855072463,βWN
bodymassratio,tiering_ascending,57,0.8461538461538463,βOS
bodymassratio,calcification_ascending,57,0.46666666666666656,βS
bodymassratio,calcification_ascending,57,0.9447513812154695,βWN
bodymassratio,calcification_ascending,57,0.8148148148148149,βOS
bodymassratio,random,57,0.7,βS
bodymassratio,random,57,0.9696969696969697,βWN
bodymassratio,random,57,0.6923076923076923,βOS
bodymassratio,generality_descending,57,0.6190476190476191,βS
bodymassratio,generality_descending,57,1.0,βWN
bodymassratio,generality_descending,57,1.0,βOS
bodymassratio,vulnerability_descending,57,0.4222222222222223,βS
bodymassratio,vulnerability_descending,57,0.9281437125748504,βWN
bodymassratio,vulnerability_descending,57,0.7777777777777777,βOS
bodymassratio,size_descending,57,0.476923076923077,βS
bodymassratio,size_descending,57,0.9434782608695653,βWN
bodymassratio,size_descending,57,0.7699115044247788,βOS
bodymassratio,motility_descending,57,0.5384615384615385,βS
bodymassratio,motility_descending,57,0.9047619047619047,βWN
bodymassratio,motility_descending,57,0.5714285714285714,βOS
bodymassratio,tiering_descending,57,0.7872340425531914,βS
bodymassratio,tiering_descending,57,0.9908675799086757,βWN
bodymassratio,tiering_descending,57,0.7142857142857142,βOS
bodymassratio,calcification_descending,57,0.5555555555555556,βS
bodymassratio,calcification_descending,57,0.9558011049723756,βWN
bodymassratio,calcification_descending,57,0.7714285714285714,βOS
bodymassratio,generality_ascending,57,0.4782608695652173,βS
bodymassratio,generality_ascending,57,0.9052631578947368,βWN
bodymassratio,generality_ascending,57,0.6666666666666667,βOS
bodymassratio,vulnerability_ascending,57,0.641025641025641,βS
bodymassratio,vulnerability_ascending,57,1.0,βWN
bodymassratio,vulnerability_ascending,57,1.0,βOS
bodymassratio,size_ascending,57,0.6923076923076923,βS
bodymassratio,size_ascending,57,1.0,βWN
bodymassratio,size_ascending,57,1.0,βOS
bodymassratio,motility_ascending,57,0.4871794871794872,βS
bodymassratio,motility_ascending,57,0.9253731343283582,βWN
bodymassratio,motility_ascending,57,0.75,βOS
bodymassratio,tiering_ascending,57,0.3846153846153846,βS
bodymassratio,tiering_ascending,57,0.968,βWN
bodymassratio,tiering_ascending,57,0.9245283018867925,βOS
bodymassratio,calcification_ascending,57,0.4358974358974359,βS
bodymassratio,calcification_ascending,57,0.8881118881118881,βWN
bodymassratio,calcification_ascending,57,0.6363636363636365,βOS
bodymassratio,random,57,0.641025641025641,βS
bodymassratio,random,57,0.96875,βWN
bodymassratio,random,57,0.7333333333333334,βOS
bodymassratio,generality_descending,57,0.6190476190476191,βS
bodymassratio,generality_descending,57,1.0,βWN
bodymassratio,generality_descending,57,1.0,βOS
bodymassratio,vulnerability_descending,57,0.4222222222222223,βS
bodymassratio,vulnerability_descending,57,0.9281437125748504,βWN
bodymassratio,vulnerability_descending,57,0.7777777777777777,βOS
bodymassratio,size_descending,57,0.476923076923077,βS
bodymassratio,size_descending,57,0.9434782608695653,βWN
bodymassratio,size_descending,57,0.7699115044247788,βOS
bodymassratio,motility_descending,57,0.641025641025641,βS
bodymassratio,motility_descending,57,0.9705882352941178,βWN
bodymassratio,motility_descending,57,0.7894736842105263,βOS
bodymassratio,tiering_descending,57,0.6206896551724137,βS
bodymassratio,tiering_descending,57,0.9654178674351586,βWN
bodymassratio,tiering_descending,57,0.7333333333333334,βOS
bodymassratio,calcification_descending,57,0.4285714285714286,βS
bodymassratio,calcification_descending,57,0.9603960396039604,βWN
bodymassratio,calcification_descending,57,0.8636363636363635,βOS
bodymassratio,generality_ascending,57,0.4782608695652173,βS
bodymassratio,generality_ascending,57,0.9052631578947368,βWN
bodymassratio,generality_ascending,57,0.6666666666666667,βOS
bodymassratio,vulnerability_ascending,57,0.641025641025641,βS
bodymassratio,vulnerability_ascending,57,1.0,βWN
bodymassratio,vulnerability_ascending,57,1.0,βOS
bodymassratio,size_ascending,57,0.641025641025641,βS
bodymassratio,size_ascending,57,1.0,βWN
bodymassratio,size_ascending,57,1.0,βOS
bodymassratio,motility_ascending,57,0.4871794871794872,βS
bodymassratio,motility_ascending,57,0.9206349206349207,βWN
bodymassratio,motility_ascending,57,0.7619047619047619,βOS
bodymassratio,tiering_ascending,57,0.3846153846153846,βS
bodymassratio,tiering_ascending,57,0.9705882352941178,βWN
bodymassratio,tiering_ascending,57,0.9272727272727272,βOS
bodymassratio,calcification_ascending,57,0.6000000000000001,βS
bodymassratio,calcification_ascending,57,0.9542483660130718,βWN
bodymassratio,calcification_ascending,57,0.6499999999999999,βOS
bodymassratio,random,57,0.6153846153846154,βS
bodymassratio,random,57,0.9563636363636363,βWN
bodymassratio,random,57,0.6842105263157894,βOS
bodymassratio,generality_descending,57,0.6190476190476191,βS
bodymassratio,generality_descending,57,1.0,βWN
bodymassratio,generality_descending,57,1.0,βOS
bodymassratio,vulnerability_descending,57,0.4222222222222223,βS
bodymassratio,vulnerability_descending,57,0.9281437125748504,βWN
bodymassratio,vulnerability_descending,57,0.7777777777777777,βOS
bodymassratio,size_descending,57,0.476923076923077,βS
bodymassratio,size_descending,57,0.9434782608695653,βWN
