model,extinction_mechanism,n_rep,β_div,β_type
lmatrix,tiering_ascending,65,0.3846153846153846,βS
lmatrix,tiering_ascending,65,0.7799043062200957,βWN
lmatrix,tiering_ascending,65,0.4772727272727273,βOS
lmatrix,calcification_ascending,65,0.6923076923076923,βS
lmatrix,calcification_ascending,65,0.978494623655914,βWN
lmatrix,calcification_ascending,65,0.75,βOS
lmatrix,random,65,0.641025641025641,βS
lmatrix,random,65,0.9506172839506173,βWN
lmatrix,random,65,0.6000000000000001,βOS
lmatrix,generality_descending,65,0.4358974358974359,βS
lmatrix,generality_descending,65,0.9166666666666667,βWN
lmatrix,generality_descending,65,0.6216216216216217,βOS
lmatrix,vulnerability_descending,65,0.5081967213114753,βS
lmatrix,vulnerability_descending,65,0.8851674641148326,βWN
lmatrix,vulnerability_descending,65,0.5555555555555556,βOS
lmatrix,size_descending,65,0.4871794871794872,βS
lmatrix,size_descending,65,0.9181286549707601,βWN
lmatrix,size_descending,65,0.5757575757575757,βOS
lmatrix,motility_descending,65,0.5384615384615385,βS
lmatrix,motility_descending,65,0.9090909090909092,βWN
lmatrix,motility_descending,65,0.3999999999999999,βOS
lmatrix,tiering_descending,65,0.9487179487179487,βS
lmatrix,tiering_descending,65,1.0,βWN
lmatrix,tiering_descending,65,NaN,βOS
lmatrix,calcification_descending,65,0.6923076923076923,βS
lmatrix,calcification_descending,65,0.946808510638298,βWN
lmatrix,calcification_descending,65,0.41176470588235303,βOS
lmatrix,generality_ascending,65,0.5813953488372092,βS
lmatrix,generality_ascending,65,0.9052631578947368,βWN
lmatrix,generality_ascending,65,0.5609756097560976,βOS
lmatrix,vulnerability_ascending,65,0.4871794871794872,βS
lmatrix,vulnerability_ascending,65,0.8999999999999999,βWN
lmatrix,vulnerability_ascending,65,0.55,βOS
lmatrix,size_ascending,65,0.5081967213114753,βS
lmatrix,size_ascending,65,0.8851674641148326,βWN
lmatrix,size_ascending,65,0.5555555555555556,βOS
lmatrix,motility_ascending,65,0.5652173913043479,βS
lmatrix,motility_ascending,65,0.9341563786008231,βWN
lmatrix,motility_ascending,65,0.6444444444444444,βOS
lmatrix,tiering_ascending,65,0.28205128205128216,βS
lmatrix,tiering_ascending,65,0.7115384615384615,βWN
lmatrix,tiering_ascending,65,0.4871794871794872,βOS
lmatrix,calcification_ascending,65,0.75,βS
lmatrix,calcification_ascending,65,0.9776536312849162,βWN
lmatrix,calcification_ascending,65,0.7142857142857142,βOS
lmatrix,random,65,0.641025641025641,βS
lmatrix,random,65,0.9069767441860466,βWN
lmatrix,random,65,0.30434782608695654,βOS
lmatrix,generality_descending,65,0.4358974358974359,βS
lmatrix,generality_descending,65,0.9166666666666667,βWN
lmatrix,generality_descending,65,0.6216216216216217,βOS
lmatrix,vulnerability_descending,65,0.5081967213114753,βS
lmatrix,vulnerability_descending,65,0.8851674641148326,βWN
lmatrix,vulnerability_descending,65,0.5555555555555556,βOS
lmatrix,size_descending,65,0.5384615384615385,βS
lmatrix,size_descending,65,0.9415204678362572,βWN
lmatrix,size_descending,65,0.6551724137931034,βOS
lmatrix,motility_descending,65,0.641025641025641,βS
lmatrix,motility_descending,65,0.945945945945946,βWN
lmatrix,motility_descending,65,0.4736842105263157,βOS
lmatrix,tiering_descending,65,0.8974358974358974,βS
lmatrix,tiering_descending,65,1.0,βWN
lmatrix,tiering_descending,65,NaN,βOS
lmatrix,calcification_descending,65,0.7435897435897436,βS
lmatrix,calcification_descending,65,0.9779005524861879,βWN
lmatrix,calcification_descending,65,0.5555555555555556,βOS
lmatrix,generality_ascending,65,0.5813953488372092,βS
lmatrix,generality_ascending,65,0.9052631578947368,βWN
lmatrix,generality_ascending,65,0.5609756097560976,βOS
lmatrix,vulnerability_ascending,65,0.4871794871794872,βS
lmatrix,vulnerability_ascending,65,0.8999999999999999,βWN
lmatrix,vulnerability_ascending,65,0.55,βOS
lmatrix,size_ascending,65,0.46031746031746024,βS
lmatrix,size_ascending,65,0.8565400843881856,βWN
lmatrix,size_ascending,65,0.5142857142857142,βOS
lmatrix,motility_ascending,65,0.5609756097560976,βS
lmatrix,motility_ascending,65,0.9553072625698324,βWN
lmatrix,motility_ascending,65,0.6190476190476191,βOS
lmatrix,tiering_ascending,65,0.34883720930232553,βS
lmatrix,tiering_ascending,65,0.8230088495575221,βWN
lmatrix,tiering_ascending,65,0.5789473684210527,βOS
lmatrix,calcification_ascending,65,0.7073170731707317,βS
lmatrix,calcification_ascending,65,1.0,βWN
lmatrix,calcification_ascending,65,1.0,βOS
lmatrix,random,65,0.6666666666666667,βS
lmatrix,random,65,0.9381443298969072,βWN
lmatrix,random,65,0.5,βOS
lmatrix,generality_descending,65,0.4358974358974359,βS
lmatrix,generality_descending,65,0.9166666666666667,βWN
lmatrix,generality_descending,65,0.6216216216216217,βOS
lmatrix,vulnerability_descending,65,0.5081967213114753,βS
lmatrix,vulnerability_descending,65,0.8851674641148326,βWN
lmatrix,vulnerability_descending,65,0.5555555555555556,βOS
lmatrix,size_descending,65,0.5384615384615385,βS
lmatrix,size_descending,65,0.930232558139535,βWN
lmatrix,size_descending,65,0.5862068965517242,βOS
lmatrix,motility_descending,65,0.6666666666666667,βS
lmatrix,motility_descending,65,0.9405940594059405,βWN
lmatrix,motility_descending,65,0.33333333333333326,βOS
lmatrix,tiering_descending,65,0.9487179487179487,βS
lmatrix,tiering_descending,65,1.0,βWN
lmatrix,tiering_descending,65,NaN,βOS
lmatrix,calcification_descending,65,0.5384615384615385,βS
lmatrix,calcification_descending,65,0.865979381443299,βWN
lmatrix,calcification_descending,65,0.4347826086956521,βOS
lmatrix,generality_ascending,65,0.5813953488372092,βS
lmatrix,generality_ascending,65,0.9052631578947368,βWN
lmatrix,generality_ascending,65,0.5609756097560976,βOS
lmatrix,vulnerability_ascending,65,0.4871794871794872,βS
lmatrix,vulnerability_ascending,65,0.8999999999999999,βWN
lmatrix,vulnerability_ascending,65,0.55,βOS
lmatrix,size_ascending,65,0.4838709677419355,βS
lmatrix,size_ascending,65,0.8744394618834082,βWN
lmatrix,size_ascending,65,0.540983606557377,βOS
lmatrix,motility_ascending,65,0.4871794871794872,βS
lmatrix,motility_ascending,65,0.90625,βWN
lmatrix,motility_ascending,65,0.6000000000000001,βOS
lmatrix,tiering_ascending,65,0.41463414634146334,βS
lmatrix,tiering_ascending,65,0.8492462311557789,βWN
lmatrix,tiering_ascending,65,0.5945945945945945,βOS
lmatrix,calcification_ascending,65,0.5454545454545454,βS
lmatrix,calcification_ascending,65,0.8734177215189873,βWN
lmatrix,calcification_ascending,65,0.48275862068965525,βOS
lmatrix,random,65,0.5238095238095237,βS
lmatrix,random,65,0.9038461538461537,βWN
lmatrix,random,65,0.6000000000000001,βOS
lmatrix,generality_descending,65,0.4358974358974359,βS
lmatrix,generality_descending,65,0.9166666666666667,βWN
lmatrix,generality_descending,65,0.6216216216216217,βOS
lmatrix,vulnerability_descending,65,0.5081967213114753,βS
lmatrix,vulnerability_descending,65,0.8851674641148326,βWN
lmatrix,vulnerability_descending,65,0.5555555555555556,βOS
lmatrix,size_descending,65,0.5384615384615385,βS
lmatrix,size_descending,65,0.9298245614035088,βWN
lmatrix,size_descending,65,0.5862068965517242,βOS
lmatrix,motility_descending,65,0.5,βS
lmatrix,motility_descending,65,0.8731707317073172,βWN
lmatrix,motility_descending,65,0.3157894736842106,βOS
lmatrix,tiering_descending,65,0.8974358974358974,βS
lmatrix,tiering_descending,65,1.0,βWN
lmatrix,tiering_descending,65,NaN,βOS
lmatrix,calcification_descending,65,0.5897435897435896,βS
lmatrix,calcification_descending,65,0.901639344262295,βWN
lmatrix,calcification_descending,65,0.25,βOS
lmatrix,generality_ascending,65,0.5813953488372092,βS
lmatrix,generality_ascending,65,0.9052631578947368,βWN
lmatrix,generality_ascending,65,0.5609756097560976,βOS
lmatrix,vulnerability_ascending,65,0.4871794871794872,βS
lmatrix,vulnerability_ascending,65,0.8999999999999999,βWN
lmatrix,vulnerability_ascending,65,0.55,βOS
lmatrix,size_ascending,65,0.4285714285714286,βS
lmatrix,size_ascending,65,0.8354430379746836,βWN
lmatrix,size_ascending,65,0.5214723926380369,βOS
lmatrix,motility_ascending,65,0.5897435897435896,βS
lmatrix,motility_ascending,65,0.941747572815534,βWN
lmatrix,motility_ascending,65,0.5384615384615385,βOS
lmatrix,tiering_ascending,65,0.33333333333333326,βS
lmatrix,tiering_ascending,65,0.7438423645320198,βWN
lmatrix,tiering_ascending,65,0.48,βOS
lmatrix,calcification_ascending,65,0.6000000000000001,βS
lmatrix,calcification_ascending,65,0.945054945054945,βWN
lmatrix,calcification_ascending,65,0.6551724137931034,βOS
lmatrix,random,65,0.6521739130434783,βS
lmatrix,random,65,0.9668049792531119,βWN
lmatrix,random,65,0.6799999999999999,βOS
lmatrix,generality_descending,65,0.4358974358974359,βS
lmatrix,generality_descending,65,0.9166666666666667,βWN
lmatrix,generality_descending,65,0.6216216216216217,βOS
lmatrix,vulnerability_descending,65,0.5081967213114753,βS
lmatrix,vulnerability_descending,65,0.8851674641148326,βWN
lmatrix,vulnerability_descending,65,0.5555555555555556,βOS
lmatrix,size_descending,65,0.4871794871794872,βS
lmatrix,size_descending,65,0.9294117647058824,βWN
lmatrix,size_descending,65,0.6363636363636365,βOS
lmatrix,motility_descending,65,0.5384615384615385,βS
lmatrix,motility_descending,65,0.8860103626943006,βWN
lmatrix,motility_descending,65,0.3125,βOS
lmatrix,tiering_descending,65,0.9487179487179487,βS
lmatrix,tiering_descending,65,1.0,βWN
lmatrix,tiering_descending,65,NaN,βOS
lmatrix,calcification_descending,65,0.5348837209302326,βS
lmatrix,calcification_descending,65,0.7931034482758621,βWN
lmatrix,calcification_descending,65,0.11111111111111116,βOS
lmatrix,generality_ascending,65,0.5813953488372092,βS
lmatrix,generality_ascending,65,0.9052631578947368,βWN
lmatrix,generality_ascending,65,0.5609756097560976,βOS
lmatrix,vulnerability_ascending,65,0.4871794871794872,βS
lmatrix,vulnerability_ascending,65,0.8999999999999999,βWN
lmatrix,vulnerability_ascending,65,0.55,βOS
lmatrix,size_ascending,65,0.5081967213114753,βS
lmatrix,size_ascending,65,0.8851674641148326,βWN
lmatrix,size_ascending,65,0.5555555555555556,βOS
lmatrix,motility_ascending,65,0.5897435897435896,βS
lmatrix,motility_ascending,65,0.9679144385026739,βWN
lmatrix,motility_ascending,65,0.6000000000000001,βOS
lmatrix,tiering_ascending,65,0.3846153846153846,βS
lmatrix,tiering_ascending,65,0.875,βWN
lmatrix,tiering_ascending,65,0.6417910447761195,βOS
lmatrix,calcification_ascending,65,0.5384615384615385,βS
lmatrix,calcification_ascending,65,0.8958333333333333,βWN
lmatrix,calcification_ascending,65,0.5833333333333333,βOS
lmatrix,random,65,0.6923076923076923,βS
lmatrix,random,65,0.9771428571428571,βWN
lmatrix,random,65,0.7142857142857142,βOS
lmatrix,generality_descending,65,0.4358974358974359,βS
lmatrix,generality_descending,65,0.9166666666666667,βWN
lmatrix,generality_descending,65,0.6216216216216217,βOS
lmatrix,vulnerability_descending,65,0.5081967213114753,βS
lmatrix,vulnerability_descending,65,0.8851674641148326,βWN
lmatrix,vulnerability_descending,65,0.5555555555555556,βOS
lmatrix,size_descending,65,0.4871794871794872,βS
lmatrix,size_descending,65,0.9294117647058824,βWN
lmatrix,size_descending,65,0.6363636363636365,βOS
lmatrix,motility_descending,65,0.5384615384615385,βS
lmatrix,motility_descending,65,0.8594594594594596,βWN
lmatrix,motility_descending,65,0.16129032258064524,βOS
lmatrix,tiering_descending,65,0.9487179487179487,βS
lmatrix,tiering_descending,65,1.0,βWN
lmatrix,tiering_descending,65,NaN,βOS
lmatrix,calcification_descending,65,0.5714285714285714,βS
lmatrix,calcification_descending,65,0.8591549295774648,βWN
lmatrix,calcification_descending,65,0.21052631578947367,βOS
lmatrix,generality_ascending,65,0.5813953488372092,βS
lmatrix,generality_ascending,65,0.9052631578947368,βWN
lmatrix,generality_ascending,65,0.5609756097560976,βOS
lmatrix,vulnerability_ascending,65,0.4871794871794872,βS
lmatrix,vulnerability_ascending,65,0.8999999999999999,βWN
lmatrix,vulnerability_ascending,65,0.55,βOS
lmatrix,size_ascending,65,0.46031746031746024,βS
lmatrix,size_ascending,65,0.8565400843881856,βWN
lmatrix,size_ascending,65,0.5142857142857142,βOS
lmatrix,motility_ascending,65,0.5897435897435896,βS
lmatrix,motility_ascending,65,0.9523809523809523,βWN
lmatrix,motility_ascending,65,0.6521739130434783,βOS
lmatrix,tiering_ascending,65,0.28205128205128216,βS
lmatrix,tiering_ascending,65,0.7073170731707317,βWN
lmatrix,tiering_ascending,65,0.45945945945945943,βOS
lmatrix,calcification_ascending,65,0.5897435897435896,βS
lmatrix,calcification_ascending,65,0.9456521739130435,βWN
lmatrix,calcification_ascending,65,0.6428571428571428,βOS
lmatrix,random,65,0.5555555555555556,βS
lmatrix,random,65,0.8511627906976744,βWN
lmatrix,random,65,0.2195121951219512,βOS
lmatrix,generality_descending,65,0.4358974358974359,βS
lmatrix,generality_descending,65,0.9166666666666667,βWN
lmatrix,generality_descending,65,0.6216216216216217,βOS
lmatrix,vulnerability_descending,65,0.5081967213114753,βS
lmatrix,vulnerability_descending,65,0.8851674641148326,βWN
lmatrix,vulnerability_descending,65,0.5555555555555556,βOS
lmatrix,size_descending,65,0.5384615384615385,βS
lmatrix,size_descending,65,0.9298245614035088,βWN
lmatrix,size_descending,65,0.5862068965517242,βOS
lmatrix,motility_descending,65,0.5384615384615385,βS
lmatrix,motility_descending,65,0.9578947368421054,βWN
lmatrix,motility_descending,65,0.75,βOS
lmatrix,tiering_descending,65,0.8999999999999999,βS
lmatrix,tiering_descending,65,1.0,βWN
lmatrix,tiering_descending,65,NaN,βOS
lmatrix,calcification_descending,65,0.4871794871794872,βS
lmatrix,calcification_descending,65,0.8592964824120604,βWN
lmatrix,calcification_descending,65,0.4814814814814814,βOS
lmatrix,generality_ascending,65,0.5813953488372092,βS
lmatrix,generality_ascending,65,0.9052631578947368,βWN
lmatrix,generality_ascending,65,0.5609756097560976,βOS
lmatrix,vulnerability_ascending,65,0.4871794871794872,βS
lmatrix,vulnerability_ascending,65,0.8999999999999999,βWN
lmatrix,vulnerability_ascending,65,0.55,βOS
lmatrix,size_ascending,65,0.4375,βS
lmatrix,size_ascending,65,0.8171206225680934,βWN
lmatrix,size_ascending,65,0.44705882352941173,βOS
lmatrix,motility_ascending,65,0.4358974358974359,βS
lmatrix,motility_ascending,65,0.82010582010582,βWN
lmatrix,motility_ascending,65,0.4137931034482758,βOS
lmatrix,tiering_ascending,65,0.28205128205128216,βS
lmatrix,tiering_ascending,65,0.7281553398058251,βWN
lmatrix,tiering_ascending,65,0.49549549549549554,βOS
lmatrix,calcification_ascending,65,0.5384615384615385,βS
lmatrix,calcification_ascending,65,0.9187817258883249,βWN
lmatrix,calcification_ascending,65,0.6363636363636365,βOS
lmatrix,random,65,0.55,βS
lmatrix,random,65,0.9298245614035088,βWN
lmatrix,random,65,0.625,βOS
lmatrix,generality_descending,65,0.4358974358974359,βS
lmatrix,generality_descending,65,0.9166666666666667,βWN
lmatrix,generality_descending,65,0.6216216216216217,βOS
lmatrix,vulnerability_descending,65,0.5081967213114753,βS
lmatrix,vulnerability_descending,65,0.8851674641148326,βWN
lmatrix,vulnerability_descending,65,0.5555555555555556,βOS
lmatrix,size_descending,65,0.4358974358974359,βS
lmatrix,size_descending,65,0.9181286549707601,βWN
lmatrix,size_descending,65,0.6216216216216217,βOS
lmatrix,motility_descending,65,0.641025641025641,βS
lmatrix,motility_descending,65,0.94,βWN
lmatrix,motility_descending,65,0.33333333333333326,βOS
lmatrix,tiering_descending,65,0.9487179487179487,βS
lmatrix,tiering_descending,65,1.0,βWN
lmatrix,tiering_descending,65,NaN,βOS
lmatrix,calcification_descending,65,0.5897435897435896,βS
lmatrix,calcification_descending,65,0.8941176470588235,βWN
lmatrix,calcification_descending,65,0.3571428571428572,βOS
lmatrix,generality_ascending,65,0.5813953488372092,βS
lmatrix,generality_ascending,65,0.9052631578947368,βWN
lmatrix,generality_ascending,65,0.5609756097560976,βOS
lmatrix,vulnerability_ascending,65,0.4871794871794872,βS
lmatrix,vulnerability_ascending,65,0.8999999999999999,βWN
lmatrix,vulnerability_ascending,65,0.55,βOS
lmatrix,size_ascending,65,0.4285714285714286,βS
lmatrix,size_ascending,65,0.8354430379746836,βWN
lmatrix,size_ascending,65,0.5214723926380369,βOS
lmatrix,motility_ascending,65,0.4181818181818182,βS
lmatrix,motility_ascending,65,0.7547683923705721,βWN
lmatrix,motility_ascending,65,0.33333333333333326,βOS
lmatrix,tiering_ascending,65,0.28205128205128216,βS
lmatrix,tiering_ascending,65,0.7578947368421052,βWN
lmatrix,tiering_ascending,65,0.5533980582524272,βOS
lmatrix,calcification_ascending,65,0.5454545454545454,βS
lmatrix,calcification_ascending,65,0.8987341772151898,βWN
lmatrix,calcification_ascending,65,0.4782608695652173,βOS
lmatrix,random,65,0.5897435897435896,βS
lmatrix,random,65,0.9057591623036649,βWN
lmatrix,random,65,0.5135135135135136,βOS
lmatrix,generality_descending,65,0.4358974358974359,βS
lmatrix,generality_descending,65,0.9166666666666667,βWN
lmatrix,generality_descending,65,0.6216216216216217,βOS
lmatrix,vulnerability_descending,65,0.5081967213114753,βS
lmatrix,vulnerability_descending,65,0.8851674641148326,βWN
lmatrix,vulnerability_descending,65,0.5555555555555556,βOS
lmatrix,size_descending,65,0.4358974358974359,βS
lmatrix,size_descending,65,0.9181286549707601,βWN
lmatrix,size_descending,65,0.6216216216216217,βOS
lmatrix,motility_descending,65,0.5384615384615385,βS
lmatrix,motility_descending,65,0.9325842696629214,βWN
lmatrix,motility_descending,65,0.6666666666666667,βOS
lmatrix,tiering_descending,65,0.8974358974358974,βS
lmatrix,tiering_descending,65,1.0,βWN
lmatrix,tiering_descending,65,NaN,βOS
