model,extinction_mechanism,n_rep,tss_link,tss_node
random,random,26,0.8928571428571428,-0.007518796992481258
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.881720430107527,0.16917293233082709
random,motility_descending,26,0.8571428571428572,-0.007518796992481258
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.8936170212765957,-0.09586466165413543
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.4615384615384617,-0.1842105263157895
random,motility_ascending,26,0.8627450980392157,0.25751879699248126
random,tiering_ascending,26,0.7848837209302326,0.6109022556390977
random,calcification_ascending,26,0.6301369863013697,0.08082706766917291
random,random,26,0.734375,0.08082706766917291
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,NaN,0.16917293233082709
random,motility_descending,26,0.7933884297520661,0.3458646616541352
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.6530612244897958,-0.007518796992481258
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.4615384615384617,-0.1842105263157895
random,motility_ascending,26,0.8695652173913042,0.4342105263157894
random,tiering_ascending,26,0.7222222222222223,0.4342105263157894
random,calcification_ascending,26,0.8045977011494254,0.16917293233082709
random,random,26,0.6714285714285713,0.08082706766917291
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.881720430107527,0.16917293233082709
random,motility_descending,26,NaN,-0.007518796992481258
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.6428571428571428,0.08082706766917291
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.5454545454545454,-0.007518796992481258
random,motility_ascending,26,0.9782608695652173,0.16917293233082709
random,tiering_ascending,26,0.7671232876712328,0.5225563909774436
random,calcification_ascending,26,0.9767441860465116,-0.09586466165413543
random,random,26,0.6470588235294117,-0.09586466165413543
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.881720430107527,0.16917293233082709
random,motility_descending,26,0.984375,0.08082706766917291
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.5301204819277108,0.16917293233082709
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.4242424242424243,-0.09586466165413543
random,motility_ascending,26,0.8666666666666667,-0.026315789473684292
random,tiering_ascending,26,0.6962025316455698,0.25751879699248126
random,calcification_ascending,26,0.9824561403508771,-0.007518796992481258
random,random,26,0.9047619047619047,-0.09586466165413543
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.8938053097345131,0.25751879699248126
random,motility_descending,26,0.8275862068965516,0.3458646616541352
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.5769230769230769,0.08082706766917291
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.2727272727272727,-0.1842105263157895
random,motility_ascending,26,0.8222222222222222,-0.09586466165413543
random,tiering_ascending,26,0.7567567567567568,0.5225563909774436
random,calcification_ascending,26,0.734375,0.08082706766917291
random,random,26,0.5483870967741935,-0.007518796992481258
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.881720430107527,0.16917293233082709
random,motility_descending,26,0.883495145631068,0.25751879699248126
random,tiering_descending,26,NaN,-0.4492481203007519
random,calcification_descending,26,0.8974358974358974,-0.09586466165413543
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.4516129032258065,-0.09586466165413543
random,motility_ascending,26,1.0,-0.043233082706766957
random,tiering_ascending,26,0.5970149253731343,0.16917293233082709
random,calcification_ascending,26,0.7625,0.16917293233082709
random,random,26,1.0,-0.1842105263157895
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.881720430107527,0.16917293233082709
random,motility_descending,26,0.8314606741573034,0.16917293233082709
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.6206896551724137,-0.1842105263157895
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.4516129032258065,-0.09586466165413543
random,motility_ascending,26,0.847457627118644,-0.007518796992481258
random,tiering_ascending,26,0.6792452830188678,0.3458646616541352
random,calcification_ascending,26,0.641509433962264,-0.007518796992481258
random,random,26,0.7469879518072289,0.16917293233082709
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,NaN,0.16917293233082709
random,motility_descending,26,0.8235294117647058,0.08082706766917291
random,tiering_descending,26,NaN,-0.4492481203007519
random,calcification_descending,26,0.8837209302325582,-0.09586466165413543
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.5526315789473686,-0.09586466165413543
random,motility_ascending,26,0.8999999999999999,0.08082706766917291
random,tiering_ascending,26,0.7320261437908497,0.5225563909774436
random,calcification_ascending,26,0.59375,0.08082706766917291
random,random,26,0.967741935483871,-0.1842105263157895
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.9782608695652173,0.16917293233082709
random,motility_descending,26,0.887323943661972,0.08082706766917291
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.7113402061855671,0.25751879699248126
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.4242424242424243,-0.09586466165413543
random,motility_ascending,26,0.654320987654321,0.16917293233082709
random,tiering_ascending,26,0.7714285714285714,0.6109022556390977
random,calcification_ascending,26,0.9333333333333333,-0.09586466165413543
random,random,26,0.9130434782608696,-0.09586466165413543
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.8938053097345131,0.25751879699248126
random,motility_descending,26,0.8695652173913042,0.3458646616541352
random,tiering_descending,26,NaN,-0.4492481203007519
random,calcification_descending,26,0.7179487179487181,-0.09586466165413543
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.4516129032258065,-0.09586466165413543
random,motility_ascending,26,0.9824561403508771,-0.007518796992481258
random,tiering_ascending,26,0.7422680412371134,0.3458646616541352
random,calcification_ascending,26,0.9333333333333333,-0.007518796992481258
random,random,26,0.8974358974358974,-0.09586466165413543
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.881720430107527,0.16917293233082709
random,motility_descending,26,0.8695652173913042,0.16917293233082709
random,tiering_descending,26,NaN,-0.4492481203007519
random,calcification_descending,26,0.84375,0.08082706766917291
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.2727272727272727,-0.1842105263157895
random,motility_ascending,26,0.858974358974359,0.08082706766917291
random,tiering_ascending,26,0.7320261437908497,0.5225563909774436
random,calcification_ascending,26,0.8823529411764706,-0.1842105263157895
random,random,26,0.6363636363636362,-0.09586466165413543
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.881720430107527,0.16917293233082709
random,motility_descending,26,NaN,0.045112781954887105
random,tiering_descending,26,NaN,-0.4492481203007519
random,calcification_descending,26,0.7951807228915664,0.25751879699248126
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.2727272727272727,-0.1842105263157895
random,motility_ascending,26,0.9722222222222223,0.16917293233082709
random,tiering_ascending,26,0.7567567567567568,0.5225563909774436
random,calcification_ascending,26,0.8727272727272726,-0.007518796992481258
random,random,26,0.9230769230769231,-0.007518796992481258
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.9782608695652173,0.16917293233082709
random,motility_descending,26,0.9166666666666665,-0.1334586466165414
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.8695652173913042,0.25751879699248126
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.4615384615384617,-0.1842105263157895
random,motility_ascending,26,0.8999999999999999,0.08082706766917291
random,tiering_ascending,26,0.7583333333333333,0.4342105263157894
random,calcification_ascending,26,0.7567567567567568,0.08082706766917291
random,random,26,0.6911764705882353,0.08082706766917291
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.9782608695652173,0.16917293233082709
random,motility_descending,26,0.89247311827957,0.16917293233082709
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.8604651162790697,-0.09586466165413543
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.5526315789473686,-0.09586466165413543
random,motility_ascending,26,0.8571428571428572,-0.007518796992481258
random,tiering_ascending,26,0.7466666666666666,0.5225563909774436
random,calcification_ascending,26,0.7777777777777777,0.16917293233082709
random,random,26,0.6617647058823528,0.08082706766917291
random,generality_descending,26,0.8490566037735849,-0.007518796992481258
random,vulnerability_descending,26,NaN,-0.2199248120300752
random,size_descending,26,0.8938053097345131,0.25751879699248126
random,motility_descending,26,0.9402985074626866,0.08082706766917291
random,tiering_descending,26,NaN,-0.5375939849624061
random,calcification_descending,26,0.9230769230769231,-0.1842105263157895
random,generality_ascending,26,0.875,-0.09586466165413543
random,vulnerability_ascending,26,0.034482758620689724,-0.09586466165413543
random,size_ascending,26,0.4615384615384617,-0.1842105263157895
