model,extinction_mechanism,n_rep,tss_link,tss_node
pfim_downsample,calcification_ascending,6,0.6111111111111112,-0.02857142857142858
pfim_downsample,random,6,0.76,0.05714285714285716
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9365079365079365,0.3142857142857143
pfim_downsample,motility_descending,6,1.0,0.05714285714285716
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.7,-0.19999999999999996
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.6666666666666665,-0.19999999999999996
pfim_downsample,motility_ascending,6,0.8823529411764706,0.1428571428571428
pfim_downsample,tiering_ascending,6,0.7058823529411766,0.3999999999999999
pfim_downsample,calcification_ascending,6,0.7826086956521738,0.1428571428571428
pfim_downsample,random,6,0.75,-0.02857142857142858
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9279761904761905,0.22857142857142865
pfim_downsample,motility_descending,6,0.7361111111111112,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.6666666666666665,-0.02857142857142858
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.631578947368421,-0.11428571428571432
pfim_downsample,motility_ascending,6,0.7419047619047618,0.22857142857142865
pfim_downsample,tiering_ascending,6,0.7180272108843537,0.3999999999999999
pfim_downsample,calcification_ascending,6,0.75,0.1428571428571428
pfim_downsample,random,6,0.8885714285714286,-0.02857142857142858
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9315610859728507,0.22857142857142865
pfim_downsample,motility_descending,6,0.8174603174603174,0.05714285714285716
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.7626262626262625,0.22857142857142865
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.72,-0.02857142857142858
pfim_downsample,motility_ascending,6,1.0,-0.02857142857142858
pfim_downsample,tiering_ascending,6,0.7083333333333335,0.3142857142857143
pfim_downsample,calcification_ascending,6,0.7058823529411766,0.3142857142857143
pfim_downsample,random,6,0.6666666666666665,0.22857142857142865
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9365079365079365,0.3142857142857143
pfim_downsample,motility_descending,6,0.7466666666666666,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.7375,0.1428571428571428
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.7,-0.11428571428571432
pfim_downsample,motility_ascending,6,0.8571428571428572,0.05714285714285716
pfim_downsample,tiering_ascending,6,0.7333333333333334,0.3142857142857143
pfim_downsample,calcification_ascending,6,0.8571428571428572,0.1428571428571428
pfim_downsample,random,6,0.9230769230769231,0.05714285714285716
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,1.0,0.22857142857142865
pfim_downsample,motility_descending,6,0.8333333333333335,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.8571428571428572,0.1428571428571428
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.7,-0.11428571428571432
pfim_downsample,motility_ascending,6,0.8527472527472528,0.3142857142857143
pfim_downsample,tiering_ascending,6,0.7180272108843537,0.3999999999999999
pfim_downsample,calcification_ascending,6,0.736842105263158,0.1428571428571428
pfim_downsample,random,6,0.8181818181818183,0.05714285714285716
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9215686274509804,0.1428571428571428
pfim_downsample,motility_descending,6,0.7894736842105263,0.22857142857142865
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.8333333333333335,-0.02857142857142858
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.7,-0.11428571428571432
pfim_downsample,motility_ascending,6,0.8744789254284391,0.3142857142857143
pfim_downsample,tiering_ascending,6,0.7222222222222223,0.48571428571428577
pfim_downsample,calcification_ascending,6,0.8571428571428572,0.1428571428571428
pfim_downsample,random,6,0.7522816166883963,0.3142857142857143
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9215686274509804,0.1428571428571428
pfim_downsample,motility_descending,6,0.7272727272727273,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.8,0.05714285714285716
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.7,-0.11428571428571432
pfim_downsample,motility_ascending,6,0.8947368421052633,0.22857142857142865
pfim_downsample,tiering_ascending,6,0.7255097960815675,0.5714285714285714
pfim_downsample,calcification_ascending,6,0.7916666666666665,0.22857142857142865
pfim_downsample,random,6,0.8333333333333335,-0.11428571428571432
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9365079365079365,0.3142857142857143
pfim_downsample,motility_descending,6,0.769621682665161,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.6615384615384614,-0.19999999999999996
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.72,-0.02857142857142858
pfim_downsample,motility_ascending,6,0.818840579710145,0.05714285714285716
pfim_downsample,tiering_ascending,6,0.7419032387045181,0.5714285714285714
pfim_downsample,calcification_ascending,6,0.8666666666666667,0.22857142857142865
pfim_downsample,random,6,0.7307692307692308,0.22857142857142865
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9315610859728507,0.22857142857142865
pfim_downsample,motility_descending,6,0.7733446519524618,0.05714285714285716
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.6923076923076923,0.1428571428571428
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.6400000000000001,-0.02857142857142858
pfim_downsample,motility_ascending,6,0.7599067599067599,0.1428571428571428
pfim_downsample,tiering_ascending,6,0.7424242424242424,0.657142857142857
pfim_downsample,calcification_ascending,6,0.7727272727272727,0.1428571428571428
pfim_downsample,random,6,0.8333333333333335,-0.2857142857142857
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9315610859728507,0.22857142857142865
pfim_downsample,motility_descending,6,0.8666666666666667,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.8235294117647058,0.22857142857142865
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.6400000000000001,-0.02857142857142858
pfim_downsample,motility_ascending,6,0.7205882352941178,0.1428571428571428
pfim_downsample,tiering_ascending,6,0.7419032387045181,0.5714285714285714
pfim_downsample,calcification_ascending,6,0.6153846153846154,-0.02857142857142858
pfim_downsample,random,6,0.847142857142857,0.22857142857142865
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9411764705882353,0.22857142857142865
pfim_downsample,motility_descending,6,0.7968655816757084,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.6470588235294117,-0.02857142857142858
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.6774193548387095,0.05714285714285716
pfim_downsample,motility_ascending,6,1.0,-0.11428571428571432
pfim_downsample,tiering_ascending,6,0.7142857142857144,0.22857142857142865
pfim_downsample,calcification_ascending,6,0.8823911630929175,0.1428571428571428
pfim_downsample,random,6,1.0,-0.19999999999999996
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9333333333333333,0.1428571428571428
pfim_downsample,motility_descending,6,0.8921036769138035,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.7814814814814817,-0.02857142857142858
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.631578947368421,-0.11428571428571432
pfim_downsample,motility_ascending,6,0.825,0.1428571428571428
pfim_downsample,tiering_ascending,6,0.7222222222222223,0.48571428571428577
pfim_downsample,calcification_ascending,6,0.9090909090909092,0.05714285714285716
pfim_downsample,random,6,0.8333333333333335,-0.02857142857142858
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9279761904761905,0.22857142857142865
pfim_downsample,motility_descending,6,0.7016274864376131,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.7647058823529411,-0.02857142857142858
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.72,-0.02857142857142858
pfim_downsample,motility_ascending,6,0.8422174840085286,0.05714285714285716
pfim_downsample,tiering_ascending,6,0.7003086419753086,0.22857142857142865
pfim_downsample,calcification_ascending,6,0.8174603174603174,0.05714285714285716
pfim_downsample,random,6,0.8638888888888889,-0.11428571428571432
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9375,0.1428571428571428
pfim_downsample,motility_descending,6,0.7075140449438202,0.22857142857142865
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.6818181818181817,0.05714285714285716
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.6400000000000001,-0.02857142857142858
pfim_downsample,motility_ascending,6,0.9130434782608696,0.1428571428571428
pfim_downsample,tiering_ascending,6,0.7058823529411766,0.3999999999999999
pfim_downsample,calcification_ascending,6,0.7272727272727273,0.22857142857142865
pfim_downsample,random,6,0.75,0.05714285714285716
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,1.0,0.1428571428571428
pfim_downsample,motility_descending,6,0.7556776556776557,0.22857142857142865
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.8888888888888888,-0.11428571428571432
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.6400000000000001,-0.02857142857142858
pfim_downsample,motility_ascending,6,0.7244964262508122,0.1428571428571428
pfim_downsample,tiering_ascending,6,0.736842105263158,0.48571428571428577
pfim_downsample,calcification_ascending,6,0.7777777777777777,-0.19999999999999996
pfim_downsample,random,6,0.7777777777777777,-0.11428571428571432
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9333333333333333,0.1428571428571428
pfim_downsample,motility_descending,6,0.7666666666666666,0.1428571428571428
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.8181818181818183,-0.11428571428571432
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
pfim_downsample,vulnerability_ascending,6,1.0,0.1428571428571428
pfim_downsample,size_ascending,6,0.6800000000000002,-0.02857142857142858
pfim_downsample,motility_ascending,6,0.8181818181818183,-0.11428571428571432
pfim_downsample,tiering_ascending,6,0.7058823529411766,0.3999999999999999
pfim_downsample,calcification_ascending,6,0.8878560719640181,0.3142857142857143
pfim_downsample,random,6,0.7481727574750829,0.22857142857142865
pfim_downsample,generality_descending,6,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,6,0.5,0.05714285714285716
pfim_downsample,size_descending,6,0.9365079365079365,0.3142857142857143
pfim_downsample,motility_descending,6,0.9333333333333333,0.05714285714285716
pfim_downsample,tiering_descending,6,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,6,0.6363636363636362,0.1428571428571428
pfim_downsample,generality_ascending,6,0.6785714285714286,0.1428571428571428
