model,extinction_mechanism,n_rep,tss_link,tss_node
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.34615384615384626,0.22857142857142865
adbm,motility_descending,10,0.7039473684210527,0.05714285714285716
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.39692982456140347,0.05714285714285716
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.25,-0.19999999999999996
adbm,motility_ascending,10,0.5337392186707255,0.1428571428571428
adbm,tiering_ascending,10,0.33204930662557786,0.3999999999999999
adbm,calcification_ascending,10,0.26923076923076916,-0.19999999999999996
adbm,random,10,0.36923076923076925,-0.19999999999999996
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.3627858627858629,0.1428571428571428
adbm,motility_descending,10,0.3040983606557377,0.05714285714285716
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.4124830393487109,0.1428571428571428
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.2831541218637992,-0.11428571428571432
adbm,motility_ascending,10,0.3860655737704919,0.05714285714285716
adbm,tiering_ascending,10,0.3167132649891271,0.3999999999999999
adbm,calcification_ascending,10,0.38888888888888884,0.05714285714285716
adbm,random,10,0.5607843137254902,0.22857142857142865
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.39523084728564184,0.1428571428571428
adbm,motility_descending,10,0.47807017543859653,0.1428571428571428
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.41666666666666674,-0.19999999999999996
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.2537878787878789,-0.11428571428571432
adbm,motility_ascending,10,-0.028708133971291794,-0.11428571428571432
adbm,tiering_ascending,10,0.3538602941176472,0.48571428571428577
adbm,calcification_ascending,10,0.3214285714285714,0.05714285714285716
adbm,random,10,0.24332200097134526,0.1428571428571428
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.34615384615384626,0.22857142857142865
adbm,motility_descending,10,0.2262443438914028,0.05714285714285716
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.7188811188811188,0.05714285714285716
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.25,-0.19999999999999996
adbm,motility_ascending,10,0.4274084124830393,0.1428571428571428
adbm,tiering_ascending,10,0.2641148325358851,0.3999999999999999
adbm,calcification_ascending,10,0.4007352941176472,-0.11428571428571432
adbm,random,10,0.9039215686274509,-0.11428571428571432
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.34615384615384626,0.22857142857142865
adbm,motility_descending,10,0.1428571428571428,0.1428571428571428
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.709090909090909,-0.02857142857142858
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.26623376623376616,-0.02857142857142858
adbm,motility_ascending,10,0.35382190701339633,0.22857142857142865
adbm,tiering_ascending,10,0.3519726623174897,0.3999999999999999
adbm,calcification_ascending,10,0.47226502311248075,0.05714285714285716
adbm,random,10,0.20370370370370372,0.05714285714285716
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.2993762993762994,0.1428571428571428
adbm,motility_descending,10,0.08730158730158721,0.1428571428571428
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.3763474952441346,0.22857142857142865
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.2537878787878789,-0.11428571428571432
adbm,motility_ascending,10,0.7266112266112268,0.1428571428571428
adbm,tiering_ascending,10,0.3114678899082568,0.3999999999999999
adbm,calcification_ascending,10,0.2835714285714286,0.05714285714285716
adbm,random,10,-0.31025641025641026,-0.11428571428571432
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.5,0.1428571428571428
adbm,motility_descending,10,0.24208333333333343,0.22857142857142865
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.5811965811965811,-0.11428571428571432
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.2867647058823528,-0.11428571428571432
adbm,motility_ascending,10,0.6913623595505618,0.22857142857142865
adbm,tiering_ascending,10,0.153395061728395,0.22857142857142865
adbm,calcification_ascending,10,0.26086956521739135,-0.02857142857142858
adbm,random,10,0.5193992490613266,-0.02857142857142858
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.3404363267376964,0.1428571428571428
adbm,motility_descending,10,0.12698412698412698,0.05714285714285716
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.5493107104984092,-0.02857142857142858
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.25,-0.19999999999999996
adbm,motility_ascending,10,0.43688524590163924,0.05714285714285716
adbm,tiering_ascending,10,0.2540425531914894,0.3142857142857143
adbm,calcification_ascending,10,0.11889862327909895,-0.02857142857142858
adbm,random,10,0.3478658536585364,0.22857142857142865
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.34615384615384626,0.22857142857142865
adbm,motility_descending,10,0.26236881559220393,0.05714285714285716
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.759090909090909,-0.02857142857142858
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.3161764705882353,-0.2857142857142857
adbm,motility_ascending,10,0.6783625730994152,-0.02857142857142858
adbm,tiering_ascending,10,0.3489984591679507,0.3999999999999999
adbm,calcification_ascending,10,0.19340329835082448,0.05714285714285716
adbm,random,10,0.6296296296296298,-0.19999999999999996
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.5,0.1428571428571428
adbm,motility_descending,10,0.47870452528837637,0.3142857142857143
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.4109848484848486,-0.11428571428571432
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.25,-0.19999999999999996
adbm,motility_ascending,10,0.3928571428571428,-0.19999999999999996
adbm,tiering_ascending,10,0.3706539074960127,0.3999999999999999
adbm,calcification_ascending,10,0.1379044684129429,0.05714285714285716
adbm,random,10,0.4791666666666665,-0.02857142857142858
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.34615384615384626,0.22857142857142865
adbm,motility_descending,10,0.36818181818181817,-0.02857142857142858
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.43410852713178283,-0.02857142857142858
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.26623376623376616,-0.02857142857142858
adbm,motility_ascending,10,0.2615384615384615,0.05714285714285716
adbm,tiering_ascending,10,0.21369225656364232,0.3999999999999999
adbm,calcification_ascending,10,0.4038577456298975,0.22857142857142865
adbm,random,10,0.3647058823529412,-0.11428571428571432
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.3421052631578947,0.1428571428571428
adbm,motility_descending,10,0.6446776611694154,0.05714285714285716
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,-0.039455782312925125,-0.02857142857142858
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.3161764705882353,-0.2857142857142857
adbm,motility_ascending,10,0.7087719298245614,-0.02857142857142858
adbm,tiering_ascending,10,0.2713472485768502,0.3142857142857143
adbm,calcification_ascending,10,0.43759106362311817,0.1428571428571428
adbm,random,10,0.5196078431372548,-0.11428571428571432
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.39523084728564184,0.1428571428571428
adbm,motility_descending,10,0.3761904761904762,0.1428571428571428
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.6142857142857143,-0.11428571428571432
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.29166666666666674,-0.19999999999999996
adbm,motility_ascending,10,0.3148148148148149,0.05714285714285716
adbm,tiering_ascending,10,0.21649810366624522,0.3999999999999999
adbm,calcification_ascending,10,0.4487179487179489,-0.11428571428571432
adbm,random,10,0.9574468085106385,-0.02857142857142858
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.5,0.1428571428571428
adbm,motility_descending,10,0.3555555555555556,-0.02857142857142858
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.7083333333333335,-0.19999999999999996
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.29166666666666674,-0.19999999999999996
adbm,motility_ascending,10,0.06258503401360538,-0.02857142857142858
adbm,tiering_ascending,10,0.3658564418578112,0.48571428571428577
adbm,calcification_ascending,10,0.2210526315789474,-0.02857142857142858
adbm,random,10,0.2878571428571428,0.05714285714285716
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.34615384615384626,0.22857142857142865
adbm,motility_descending,10,0.09200603318250389,-0.02857142857142858
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.49718574108818014,0.22857142857142865
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.3161764705882353,-0.2857142857142857
adbm,motility_ascending,10,0.6344262295081968,0.05714285714285716
adbm,tiering_ascending,10,0.34648318042813453,0.3999999999999999
adbm,calcification_ascending,10,0.2704918032786885,0.05714285714285716
adbm,random,10,0.22571428571428576,0.05714285714285716
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.3404363267376964,0.1428571428571428
adbm,motility_descending,10,0.2850539291217258,0.05714285714285716
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.2668881506090808,-0.02857142857142858
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.2831541218637992,-0.11428571428571432
adbm,motility_ascending,10,0.3621262458471759,0.22857142857142865
adbm,tiering_ascending,10,0.3599999999999999,0.5714285714285714
adbm,calcification_ascending,10,0.3323952470293934,0.22857142857142865
adbm,random,10,0.625,-0.19999999999999996
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.3404363267376964,0.1428571428571428
adbm,motility_descending,10,0.14102564102564097,-0.02857142857142858
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.574786324786325,-0.11428571428571432
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.2831541218637992,-0.11428571428571432
adbm,motility_ascending,10,0.34125000000000005,0.22857142857142865
adbm,tiering_ascending,10,0.26595744680851063,0.3142857142857143
adbm,calcification_ascending,10,0.21156773211567725,0.1428571428571428
adbm,random,10,0.7573529411764706,-0.2857142857142857
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.34615384615384626,0.22857142857142865
adbm,motility_descending,10,0.36070686070686064,0.1428571428571428
adbm,tiering_descending,10,NaN,-0.5428571428571428
adbm,calcification_descending,10,0.615686274509804,-0.11428571428571432
adbm,generality_ascending,10,0.25,-0.19999999999999996
adbm,vulnerability_ascending,10,0.41885964912280693,0.05714285714285716
adbm,size_ascending,10,0.3161764705882353,-0.2857142857142857
adbm,motility_ascending,10,0.488111888111888,0.05714285714285716
adbm,tiering_ascending,10,0.2578074170461939,0.3999999999999999
adbm,calcification_ascending,10,0.1379044684129429,0.05714285714285716
adbm,random,10,0.8888888888888888,-0.2857142857142857
adbm,generality_descending,10,0.312889812889813,0.1428571428571428
adbm,vulnerability_descending,10,0.2537878787878789,-0.11428571428571432
adbm,size_descending,10,0.34615384615384626,0.22857142857142865
adbm,motility_descending,10,0.759090909090909,-0.02857142857142858
